event,step,episodes,episode_steps,episode_score,death_reason,avg_score,avg_loss,best_score,replay_size,eval_score,eval_score_median,eval_score_max,eval_reward,eval_death_self,eval_death_wall,eval_death_timeout,best_eval
episode,4,1,4,0,wall,,,0,4,,,,,,,,
episode,11,2,7,0,wall,,,0,11,,,,,,,,
episode,26,3,15,1,wall,,,1,26,,,,,,,,
episode,36,4,10,0,wall,,,1,36,,,,,,,,
episode,42,5,6,0,wall,,,1,42,,,,,,,,
episode,49,6,7,0,wall,,,1,49,,,,,,,,
episode,58,7,9,0,wall,,,1,58,,,,,,,,
episode,69,8,11,0,wall,,,1,69,,,,,,,,
episode,78,9,9,0,wall,,,1,78,,,,,,,,
episode,81,10,3,0,wall,,,1,81,,,,,,,,
episode,93,11,12,0,wall,,,1,93,,,,,,,,
episode,102,12,9,0,wall,,,1,102,,,,,,,,
episode,104,13,2,0,wall,,,1,104,,,,,,,,
episode,109,14,5,0,wall,,,1,109,,,,,,,,
episode,113,15,4,0,wall,,,1,113,,,,,,,,
episode,122,16,9,0,wall,,,1,122,,,,,,,,
episode,127,17,5,0,wall,,,1,127,,,,,,,,
episode,131,18,4,0,wall,,,1,131,,,,,,,,
episode,134,19,3,0,wall,,,1,134,,,,,,,,
episode,141,20,7,0,wall,,,1,141,,,,,,,,
episode,150,21,9,0,wall,,,1,150,,,,,,,,
episode,153,22,3,0,wall,,,1,153,,,,,,,,
episode,160,23,7,0,wall,,,1,160,,,,,,,,
episode,169,24,9,0,wall,,,1,169,,,,,,,,
episode,172,25,3,0,wall,,,1,172,,,,,,,,
episode,177,26,5,0,wall,,,1,177,,,,,,,,
episode,185,27,8,0,wall,,,1,185,,,,,,,,
episode,189,28,4,0,wall,,,1,189,,,,,,,,
episode,192,29,3,0,wall,,,1,192,,,,,,,,
episode,195,30,3,0,wall,,,1,195,,,,,,,,
episode,202,31,7,0,wall,,,1,202,,,,,,,,
episode,211,32,9,0,wall,,,1,211,,,,,,,,
episode,219,33,8,0,wall,,,1,219,,,,,,,,
episode,221,34,2,0,wall,,,1,221,,,,,,,,
episode,227,35,6,0,wall,,,1,227,,,,,,,,
episode,231,36,4,0,wall,,,1,231,,,,,,,,
episode,240,37,9,0,wall,,,1,240,,,,,,,,
episode,248,38,8,0,wall,,,1,248,,,,,,,,
episode,250,39,2,0,wall,,,1,250,,,,,,,,
episode,257,40,7,0,wall,,,1,257,,,,,,,,
episode,266,41,9,0,wall,,,1,266,,,,,,,,
episode,273,42,7,0,wall,,,1,273,,,,,,,,
episode,282,43,9,0,wall,,,1,282,,,,,,,,
episode,288,44,6,0,wall,,,1,288,,,,,,,,
episode,290,45,2,0,wall,,,1,290,,,,,,,,
episode,293,46,3,0,wall,,,1,293,,,,,,,,
episode,297,47,4,0,wall,,,1,297,,,,,,,,
episode,306,48,9,0,wall,,,1,306,,,,,,,,
episode,322,49,16,0,wall,,,1,322,,,,,,,,
episode,327,50,5,0,wall,,,1,327,,,,,,,,
episode,329,51,2,0,wall,,,1,329,,,,,,,,
episode,335,52,6,0,wall,,,1,335,,,,,,,,
episode,342,53,7,0,wall,,,1,342,,,,,,,,
episode,351,54,9,0,wall,,,1,351,,,,,,,,
episode,360,55,9,0,wall,,,1,360,,,,,,,,
episode,369,56,9,0,wall,,,1,369,,,,,,,,
episode,378,57,9,0,wall,,,1,378,,,,,,,,
episode,387,58,9,0,wall,,,1,387,,,,,,,,
episode,395,59,8,0,wall,,,1,395,,,,,,,,
episode,401,60,6,0,wall,,,1,401,,,,,,,,
episode,410,61,9,0,wall,,,1,410,,,,,,,,
episode,419,62,9,0,wall,,,1,419,,,,,,,,
episode,422,63,3,0,wall,,,1,422,,,,,,,,
episode,427,64,5,0,wall,,,1,427,,,,,,,,
episode,430,65,3,0,wall,,,1,430,,,,,,,,
episode,436,66,6,0,wall,,,1,436,,,,,,,,
episode,439,67,3,0,wall,,,1,439,,,,,,,,
episode,450,68,11,0,wall,,,1,450,,,,,,,,
episode,454,69,4,0,wall,,,1,454,,,,,,,,
episode,457,70,3,0,wall,,,1,457,,,,,,,,
episode,459,71,2,0,wall,,,1,459,,,,,,,,
episode,464,72,5,0,wall,,,1,464,,,,,,,,
episode,467,73,3,0,wall,,,1,467,,,,,,,,
episode,471,74,4,0,wall,,,1,471,,,,,,,,
episode,475,75,4,0,wall,,,1,475,,,,,,,,
episode,483,76,8,0,wall,,,1,483,,,,,,,,
episode,489,77,6,0,wall,,,1,489,,,,,,,,
episode,495,78,6,0,wall,,,1,495,,,,,,,,
episode,500,79,5,0,wall,,,1,500,,,,,,,,
episode,506,80,6,0,wall,,,1,506,,,,,,,,
episode,510,81,4,0,wall,,,1,510,,,,,,,,
episode,512,82,2,0,wall,,,1,512,,,,,,,,
episode,517,83,5,0,wall,,,1,517,,,,,,,,
episode,526,84,9,0,wall,,,1,526,,,,,,,,
episode,535,85,9,0,wall,,,1,535,,,,,,,,
episode,541,86,6,0,wall,,,1,541,,,,,,,,
episode,550,87,9,0,wall,,,1,550,,,,,,,,
episode,553,88,3,0,wall,,,1,553,,,,,,,,
episode,558,89,5,0,wall,,,1,558,,,,,,,,
episode,567,90,9,0,wall,,,1,567,,,,,,,,
episode,573,91,6,0,wall,,,1,573,,,,,,,,
episode,575,92,2,0,wall,,,1,575,,,,,,,,
episode,579,93,4,0,wall,,,1,579,,,,,,,,
episode,587,94,8,0,wall,,,1,587,,,,,,,,
episode,596,95,9,0,wall,,,1,596,,,,,,,,
episode,602,96,6,1,wall,,,1,602,,,,,,,,
episode,604,97,2,0,wall,,,1,604,,,,,,,,
episode,611,98,7,0,wall,,,1,611,,,,,,,,
episode,615,99,4,0,wall,,,1,615,,,,,,,,
episode,621,100,6,1,wall,,,1,621,,,,,,,,
episode,625,101,4,0,wall,,,1,625,,,,,,,,
episode,629,102,4,0,wall,,,1,629,,,,,,,,
episode,637,103,8,0,wall,,,1,637,,,,,,,,
episode,646,104,9,0,wall,,,1,646,,,,,,,,
episode,648,105,2,0,wall,,,1,648,,,,,,,,
episode,650,106,2,0,wall,,,1,650,,,,,,,,
episode,658,107,8,0,wall,,,1,658,,,,,,,,
episode,664,108,6,0,wall,,,1,664,,,,,,,,
episode,667,109,3,0,wall,,,1,667,,,,,,,,
episode,675,110,8,0,wall,,,1,675,,,,,,,,
episode,691,111,16,1,wall,,,1,691,,,,,,,,
episode,699,112,8,0,wall,,,1,699,,,,,,,,
episode,708,113,9,0,wall,,,1,708,,,,,,,,
episode,712,114,4,0,wall,,,1,712,,,,,,,,
episode,716,115,4,0,wall,,,1,716,,,,,,,,
episode,721,116,5,0,wall,,,1,721,,,,,,,,
episode,729,117,8,0,wall,,,1,729,,,,,,,,
episode,736,118,7,1,wall,,,1,736,,,,,,,,
episode,744,119,8,0,wall,,,1,744,,,,,,,,
episode,746,120,2,0,wall,,,1,746,,,,,,,,
episode,754,121,8,0,wall,,,1,754,,,,,,,,
episode,762,122,8,0,wall,,,1,762,,,,,,,,
episode,769,123,7,0,wall,,,1,769,,,,,,,,
episode,778,124,9,0,wall,,,1,778,,,,,,,,
episode,785,125,7,0,wall,,,1,785,,,,,,,,
episode,790,126,5,0,wall,,,1,790,,,,,,,,
episode,795,127,5,1,wall,,,1,795,,,,,,,,
episode,802,128,7,0,wall,,,1,802,,,,,,,,
episode,807,129,5,0,wall,,,1,807,,,,,,,,
episode,813,130,6,0,wall,,,1,813,,,,,,,,
episode,821,131,8,0,wall,,,1,821,,,,,,,,
episode,824,132,3,0,wall,,,1,824,,,,,,,,
episode,831,133,7,0,wall,,,1,831,,,,,,,,
episode,840,134,9,0,wall,,,1,840,,,,,,,,
episode,844,135,4,0,wall,,,1,844,,,,,,,,
episode,851,136,7,0,wall,,,1,851,,,,,,,,
episode,859,137,8,0,wall,,,1,859,,,,,,,,
episode,868,138,9,0,wall,,,1,868,,,,,,,,
episode,876,139,8,0,wall,,,1,876,,,,,,,,
episode,884,140,8,0,wall,,,1,884,,,,,,,,
episode,886,141,2,0,wall,,,1,886,,,,,,,,
episode,895,142,9,0,wall,,,1,895,,,,,,,,
episode,904,143,9,0,wall,,,1,904,,,,,,,,
episode,913,144,9,0,wall,,,1,913,,,,,,,,
episode,918,145,5,0,wall,,,1,918,,,,,,,,
episode,920,146,2,0,wall,,,1,920,,,,,,,,
episode,938,147,18,0,wall,,,1,938,,,,,,,,
episode,947,148,9,0,wall,,,1,947,,,,,,,,
episode,949,149,2,0,wall,,,1,949,,,,,,,,
episode,955,150,6,0,wall,,,1,955,,,,,,,,
episode,963,151,8,0,wall,,,1,963,,,,,,,,
episode,972,152,9,0,wall,,,1,972,,,,,,,,
episode,977,153,5,0,wall,,,1,977,,,,,,,,
episode,990,154,13,0,wall,,,1,990,,,,,,,,
episode,998,155,8,0,wall,,,1,998,,,,,,,,
episode,1000,156,2,0,wall,,,1,1000,,,,,,,,
episode,1008,157,8,0,wall,,,1,1008,,,,,,,,
episode,1016,158,8,0,wall,,,1,1016,,,,,,,,
episode,1023,159,7,0,wall,,,1,1023,,,,,,,,
episode,1032,160,9,0,wall,,,1,1032,,,,,,,,
episode,1034,161,2,0,wall,,,1,1034,,,,,,,,
episode,1043,162,9,0,wall,,,1,1043,,,,,,,,
episode,1050,163,7,0,wall,,,1,1050,,,,,,,,
episode,1064,164,14,1,wall,,,1,1064,,,,,,,,
episode,1073,165,9,0,wall,,,1,1073,,,,,,,,
episode,1082,166,9,0,wall,,,1,1082,,,,,,,,
episode,1084,167,2,0,wall,,,1,1084,,,,,,,,
episode,1087,168,3,0,wall,,,1,1087,,,,,,,,
episode,1090,169,3,0,wall,,,1,1090,,,,,,,,
episode,1099,170,9,0,wall,,,1,1099,,,,,,,,
episode,1101,171,2,0,wall,,,1,1101,,,,,,,,
episode,1104,172,3,0,wall,,,1,1104,,,,,,,,
episode,1112,173,8,0,wall,,,1,1112,,,,,,,,
episode,1116,174,4,0,wall,,,1,1116,,,,,,,,
episode,1125,175,9,0,wall,,,1,1125,,,,,,,,
episode,1127,176,2,0,wall,,,1,1127,,,,,,,,
episode,1133,177,6,0,wall,,,1,1133,,,,,,,,
episode,1142,178,9,0,wall,,,1,1142,,,,,,,,
episode,1151,179,9,0,wall,,,1,1151,,,,,,,,
episode,1160,180,9,0,wall,,,1,1160,,,,,,,,
episode,1168,181,8,0,wall,,,1,1168,,,,,,,,
episode,1170,182,2,0,wall,,,1,1170,,,,,,,,
episode,1175,183,5,0,wall,,,1,1175,,,,,,,,
episode,1184,184,9,0,wall,,,1,1184,,,,,,,,
episode,1193,185,9,1,wall,,,1,1193,,,,,,,,
episode,1195,186,2,0,wall,,,1,1195,,,,,,,,
episode,1204,187,9,1,wall,,,1,1204,,,,,,,,
episode,1208,188,4,0,wall,,,1,1208,,,,,,,,
episode,1210,189,2,0,wall,,,1,1210,,,,,,,,
episode,1219,190,9,0,wall,,,1,1219,,,,,,,,
episode,1228,191,9,0,wall,,,1,1228,,,,,,,,
episode,1237,192,9,0,wall,,,1,1237,,,,,,,,
episode,1244,193,7,0,wall,,,1,1244,,,,,,,,
episode,1251,194,7,0,wall,,,1,1251,,,,,,,,
episode,1260,195,9,0,wall,,,1,1260,,,,,,,,
episode,1263,196,3,0,wall,,,1,1263,,,,,,,,
episode,1266,197,3,0,wall,,,1,1266,,,,,,,,
episode,1283,198,17,0,wall,,,1,1283,,,,,,,,
episode,1289,199,6,0,wall,,,1,1289,,,,,,,,
episode,1296,200,7,0,wall,,,1,1296,,,,,,,,
episode,1299,201,3,0,wall,,,1,1299,,,,,,,,
episode,1308,202,9,0,wall,,,1,1308,,,,,,,,
episode,1311,203,3,0,wall,,,1,1311,,,,,,,,
episode,1313,204,2,0,wall,,,1,1313,,,,,,,,
episode,1322,205,9,0,wall,,,1,1322,,,,,,,,
episode,1331,206,9,0,wall,,,1,1331,,,,,,,,
episode,1333,207,2,0,wall,,,1,1333,,,,,,,,
episode,1342,208,9,0,wall,,,1,1342,,,,,,,,
episode,1345,209,3,0,wall,,,1,1345,,,,,,,,
episode,1351,210,6,0,wall,,,1,1351,,,,,,,,
episode,1354,211,3,0,wall,,,1,1354,,,,,,,,
episode,1363,212,9,0,wall,,,1,1363,,,,,,,,
episode,1367,213,4,0,wall,,,1,1367,,,,,,,,
episode,1376,214,9,0,wall,,,1,1376,,,,,,,,
episode,1379,215,3,0,wall,,,1,1379,,,,,,,,
episode,1383,216,4,0,wall,,,1,1383,,,,,,,,
episode,1389,217,6,0,wall,,,1,1389,,,,,,,,
episode,1392,218,3,0,wall,,,1,1392,,,,,,,,
episode,1400,219,8,1,wall,,,1,1400,,,,,,,,
episode,1409,220,9,0,wall,,,1,1409,,,,,,,,
episode,1413,221,4,0,wall,,,1,1413,,,,,,,,
episode,1416,222,3,0,wall,,,1,1416,,,,,,,,
episode,1421,223,5,0,wall,,,1,1421,,,,,,,,
episode,1430,224,9,0,wall,,,1,1430,,,,,,,,
episode,1433,225,3,0,wall,,,1,1433,,,,,,,,
episode,1437,226,4,0,wall,,,1,1437,,,,,,,,
episode,1442,227,5,0,wall,,,1,1442,,,,,,,,
episode,1451,228,9,1,wall,,,1,1451,,,,,,,,
episode,1453,229,2,0,wall,,,1,1453,,,,,,,,
episode,1462,230,9,0,wall,,,1,1462,,,,,,,,
episode,1468,231,6,0,wall,,,1,1468,,,,,,,,
episode,1473,232,5,0,wall,,,1,1473,,,,,,,,
episode,1481,233,8,0,wall,,,1,1481,,,,,,,,
episode,1490,234,9,0,wall,,,1,1490,,,,,,,,
episode,1493,235,3,0,wall,,,1,1493,,,,,,,,
episode,1501,236,8,0,wall,,,1,1501,,,,,,,,
episode,1505,237,4,0,wall,,,1,1505,,,,,,,,
episode,1513,238,8,0,wall,,,1,1513,,,,,,,,
episode,1518,239,5,0,wall,,,1,1518,,,,,,,,
episode,1522,240,4,0,wall,,,1,1522,,,,,,,,
episode,1525,241,3,0,wall,,,1,1525,,,,,,,,
episode,1528,242,3,0,wall,,,1,1528,,,,,,,,
episode,1530,243,2,0,wall,,,1,1530,,,,,,,,
episode,1539,244,9,1,wall,,,1,1539,,,,,,,,
episode,1548,245,9,0,wall,,,1,1548,,,,,,,,
episode,1564,246,16,1,wall,,,1,1564,,,,,,,,
episode,1571,247,7,0,wall,,,1,1571,,,,,,,,
episode,1578,248,7,0,wall,,,1,1578,,,,,,,,
episode,1585,249,7,0,wall,,,1,1585,,,,,,,,
episode,1590,250,5,0,wall,,,1,1590,,,,,,,,
episode,1594,251,4,0,wall,,,1,1594,,,,,,,,
episode,1601,252,7,0,wall,,,1,1601,,,,,,,,
episode,1604,253,3,0,wall,,,1,1604,,,,,,,,
episode,1610,254,6,0,wall,,,1,1610,,,,,,,,
episode,1615,255,5,0,wall,,,1,1615,,,,,,,,
episode,1620,256,5,0,wall,,,1,1620,,,,,,,,
episode,1625,257,5,0,wall,,,1,1625,,,,,,,,
episode,1634,258,9,0,wall,,,1,1634,,,,,,,,
episode,1636,259,2,0,wall,,,1,1636,,,,,,,,
episode,1640,260,4,0,wall,,,1,1640,,,,,,,,
episode,1649,261,9,0,wall,,,1,1649,,,,,,,,
episode,1655,262,6,1,wall,,,1,1655,,,,,,,,
episode,1664,263,9,0,wall,,,1,1664,,,,,,,,
episode,1670,264,6,0,wall,,,1,1670,,,,,,,,
episode,1676,265,6,0,wall,,,1,1676,,,,,,,,
episode,1680,266,4,0,wall,,,1,1680,,,,,,,,
episode,1683,267,3,0,wall,,,1,1683,,,,,,,,
episode,1685,268,2,0,wall,,,1,1685,,,,,,,,
episode,1690,269,5,0,wall,,,1,1690,,,,,,,,
episode,1697,270,7,0,wall,,,1,1697,,,,,,,,
episode,1699,271,2,1,wall,,,1,1699,,,,,,,,
episode,1704,272,5,0,wall,,,1,1704,,,,,,,,
episode,1708,273,4,0,wall,,,1,1708,,,,,,,,
episode,1716,274,8,0,wall,,,1,1716,,,,,,,,
episode,1725,275,9,0,wall,,,1,1725,,,,,,,,
episode,1734,276,9,0,wall,,,1,1734,,,,,,,,
episode,1736,277,2,0,wall,,,1,1736,,,,,,,,
episode,1745,278,9,0,wall,,,1,1745,,,,,,,,
episode,1753,279,8,0,wall,,,1,1753,,,,,,,,
episode,1765,280,12,0,wall,,,1,1765,,,,,,,,
episode,1772,281,7,0,wall,,,1,1772,,,,,,,,
episode,1778,282,6,0,wall,,,1,1778,,,,,,,,
episode,1788,283,10,0,wall,,,1,1788,,,,,,,,
episode,1790,284,2,0,wall,,,1,1790,,,,,,,,
episode,1792,285,2,0,wall,,,1,1792,,,,,,,,
episode,1801,286,9,0,wall,,,1,1801,,,,,,,,
episode,1810,287,9,0,wall,,,1,1810,,,,,,,,
episode,1813,288,3,0,wall,,,1,1813,,,,,,,,
episode,1821,289,8,0,wall,,,1,1821,,,,,,,,
episode,1827,290,6,0,wall,,,1,1827,,,,,,,,
episode,1831,291,4,0,wall,,,1,1831,,,,,,,,
episode,1840,292,9,0,wall,,,1,1840,,,,,,,,
episode,1848,293,8,0,wall,,,1,1848,,,,,,,,
episode,1851,294,3,0,wall,,,1,1851,,,,,,,,
episode,1860,295,9,0,wall,,,1,1860,,,,,,,,
episode,1862,296,2,0,wall,,,1,1862,,,,,,,,
episode,1870,297,8,0,wall,,,1,1870,,,,,,,,
episode,1878,298,8,0,wall,,,1,1878,,,,,,,,
episode,1884,299,6,0,wall,,,1,1884,,,,,,,,
episode,1888,300,4,0,wall,,,1,1888,,,,,,,,
episode,1892,301,4,0,wall,,,1,1892,,,,,,,,
episode,1898,302,6,0,wall,,,1,1898,,,,,,,,
episode,1902,303,4,0,wall,,,1,1902,,,,,,,,
episode,1911,304,9,0,wall,,,1,1911,,,,,,,,
episode,1914,305,3,0,wall,,,1,1914,,,,,,,,
episode,1916,306,2,0,wall,,,1,1916,,,,,,,,
episode,1918,307,2,0,wall,,,1,1918,,,,,,,,
episode,1922,308,4,0,wall,,,1,1922,,,,,,,,
episode,1928,309,6,0,wall,,,1,1928,,,,,,,,
episode,1931,310,3,0,wall,,,1,1931,,,,,,,,
episode,1940,311,9,0,wall,,,1,1940,,,,,,,,
episode,1945,312,5,0,wall,,,1,1945,,,,,,,,
episode,1952,313,7,0,wall,,,1,1952,,,,,,,,
episode,1955,314,3,0,wall,,,1,1955,,,,,,,,
episode,1960,315,5,0,wall,,,1,1960,,,,,,,,
episode,1969,316,9,0,wall,,,1,1969,,,,,,,,
episode,1978,317,9,0,wall,,,1,1978,,,,,,,,
episode,1985,318,7,0,wall,,,1,1985,,,,,,,,
episode,1994,319,9,0,wall,,,1,1994,,,,,,,,
episode,1997,320,3,0,wall,,,1,1997,,,,,,,,
train,2000,320,,,,0.05,0.0,1,2000,,,,,,,,
episode,2003,321,6,0,wall,,,1,2003,,,,,,,,
episode,2010,322,7,0,wall,,,1,2010,,,,,,,,
episode,2018,323,8,0,wall,,,1,2018,,,,,,,,
episode,2020,324,2,0,wall,,,1,2020,,,,,,,,
episode,2027,325,7,0,wall,,,1,2027,,,,,,,,
episode,2029,326,2,0,wall,,,1,2029,,,,,,,,
episode,2033,327,4,0,wall,,,1,2033,,,,,,,,
episode,2043,328,10,0,wall,,,1,2043,,,,,,,,
episode,2050,329,7,0,wall,,,1,2050,,,,,,,,
episode,2055,330,5,1,wall,,,1,2055,,,,,,,,
episode,2064,331,9,1,wall,,,1,2064,,,,,,,,
episode,2071,332,7,0,wall,,,1,2071,,,,,,,,
episode,2080,333,9,1,wall,,,1,2080,,,,,,,,
episode,2084,334,4,0,wall,,,1,2084,,,,,,,,
episode,2087,335,3,0,wall,,,1,2087,,,,,,,,
episode,2095,336,8,0,wall,,,1,2095,,,,,,,,
episode,2100,337,5,0,wall,,,1,2100,,,,,,,,
episode,2109,338,9,0,wall,,,1,2109,,,,,,,,
episode,2115,339,6,0,wall,,,1,2115,,,,,,,,
episode,2120,340,5,0,wall,,,1,2120,,,,,,,,
episode,2129,341,9,0,wall,,,1,2129,,,,,,,,
episode,2137,342,8,0,wall,,,1,2137,,,,,,,,
episode,2143,343,6,0,wall,,,1,2143,,,,,,,,
episode,2147,344,4,0,wall,,,1,2147,,,,,,,,
episode,2156,345,9,0,wall,,,1,2156,,,,,,,,
episode,2165,346,9,0,wall,,,1,2165,,,,,,,,
episode,2170,347,5,0,wall,,,1,2170,,,,,,,,
episode,2178,348,8,0,wall,,,1,2178,,,,,,,,
episode,2183,349,5,0,wall,,,1,2183,,,,,,,,
episode,2185,350,2,0,wall,,,1,2185,,,,,,,,
episode,2193,351,8,0,wall,,,1,2193,,,,,,,,
episode,2202,352,9,0,wall,,,1,2202,,,,,,,,
episode,2206,353,4,0,wall,,,1,2206,,,,,,,,
episode,2211,354,5,0,wall,,,1,2211,,,,,,,,
episode,2213,355,2,0,wall,,,1,2213,,,,,,,,
episode,2217,356,4,1,wall,,,1,2217,,,,,,,,
episode,2223,357,6,0,wall,,,1,2223,,,,,,,,
episode,2229,358,6,0,wall,,,1,2229,,,,,,,,
episode,2238,359,9,0,wall,,,1,2238,,,,,,,,
episode,2247,360,9,0,wall,,,1,2247,,,,,,,,
episode,2250,361,3,0,wall,,,1,2250,,,,,,,,
episode,2257,362,7,0,wall,,,1,2257,,,,,,,,
episode,2261,363,4,0,wall,,,1,2261,,,,,,,,
episode,2266,364,5,0,wall,,,1,2266,,,,,,,,
episode,2273,365,7,0,wall,,,1,2273,,,,,,,,
episode,2281,366,8,0,wall,,,1,2281,,,,,,,,
episode,2287,367,6,0,wall,,,1,2287,,,,,,,,
episode,2289,368,2,0,wall,,,1,2289,,,,,,,,
episode,2296,369,7,0,wall,,,1,2296,,,,,,,,
episode,2298,370,2,0,wall,,,1,2298,,,,,,,,
episode,2302,371,4,0,wall,,,1,2302,,,,,,,,
episode,2308,372,6,0,wall,,,1,2308,,,,,,,,
episode,2313,373,5,0,wall,,,1,2313,,,,,,,,
episode,2317,374,4,0,wall,,,1,2317,,,,,,,,
episode,2319,375,2,0,wall,,,1,2319,,,,,,,,
episode,2328,376,9,0,wall,,,1,2328,,,,,,,,
episode,2337,377,9,0,wall,,,1,2337,,,,,,,,
episode,2346,378,9,0,wall,,,1,2346,,,,,,,,
episode,2357,379,11,0,wall,,,1,2357,,,,,,,,
episode,2363,380,6,0,wall,,,1,2363,,,,,,,,
episode,2366,381,3,0,wall,,,1,2366,,,,,,,,
episode,2368,382,2,0,wall,,,1,2368,,,,,,,,
episode,2370,383,2,0,wall,,,1,2370,,,,,,,,
episode,2372,384,2,0,wall,,,1,2372,,,,,,,,
episode,2379,385,7,0,wall,,,1,2379,,,,,,,,
episode,2384,386,5,0,wall,,,1,2384,,,,,,,,
episode,2386,387,2,0,wall,,,1,2386,,,,,,,,
episode,2388,388,2,0,wall,,,1,2388,,,,,,,,
episode,2396,389,8,0,wall,,,1,2396,,,,,,,,
episode,2398,390,2,0,wall,,,1,2398,,,,,,,,
episode,2406,391,8,0,wall,,,1,2406,,,,,,,,
episode,2409,392,3,0,wall,,,1,2409,,,,,,,,
episode,2412,393,3,0,wall,,,1,2412,,,,,,,,
episode,2417,394,5,0,wall,,,1,2417,,,,,,,,
episode,2426,395,9,0,wall,,,1,2426,,,,,,,,
episode,2433,396,7,0,wall,,,1,2433,,,,,,,,
episode,2437,397,4,0,wall,,,1,2437,,,,,,,,
episode,2446,398,9,0,wall,,,1,2446,,,,,,,,
episode,2452,399,6,0,wall,,,1,2452,,,,,,,,
episode,2456,400,4,0,wall,,,1,2456,,,,,,,,
episode,2465,401,9,0,wall,,,1,2465,,,,,,,,
episode,2472,402,7,0,wall,,,1,2472,,,,,,,,
episode,2481,403,9,0,wall,,,1,2481,,,,,,,,
episode,2490,404,9,0,wall,,,1,2490,,,,,,,,
episode,2493,405,3,0,wall,,,1,2493,,,,,,,,
episode,2499,406,6,0,wall,,,1,2499,,,,,,,,
episode,2511,407,12,0,wall,,,1,2511,,,,,,,,
episode,2524,408,13,0,wall,,,1,2524,,,,,,,,
episode,2530,409,6,0,wall,,,1,2530,,,,,,,,
episode,2534,410,4,0,wall,,,1,2534,,,,,,,,
episode,2543,411,9,1,wall,,,1,2543,,,,,,,,
episode,2548,412,5,0,wall,,,1,2548,,,,,,,,
episode,2557,413,9,0,wall,,,1,2557,,,,,,,,
episode,2559,414,2,0,wall,,,1,2559,,,,,,,,
episode,2567,415,8,0,wall,,,1,2567,,,,,,,,
episode,2575,416,8,0,wall,,,1,2575,,,,,,,,
episode,2584,417,9,1,wall,,,1,2584,,,,,,,,
episode,2590,418,6,0,wall,,,1,2590,,,,,,,,
