event,step,episodes,episode_steps,episode_score,death_reason,avg_score,avg_loss,best_score,replay_size,eval_score,eval_score_median,eval_score_max,eval_reward,eval_death_self,eval_death_wall,eval_death_timeout,best_eval
episode,6284,830,103,1,wall,,,2,6284,,,,,,,,
episode,6287,831,3,0,wall,,,2,6287,,,,,,,,
episode,6371,832,84,0,self,,,2,6371,,,,,,,,
episode,6452,833,81,0,self,,,2,6452,,,,,,,,
episode,6453,834,1,0,wall,,,2,6453,,,,,,,,
episode,6542,835,89,0,self,,,2,6542,,,,,,,,
episode,6618,836,76,0,self,,,2,6618,,,,,,,,
episode,6624,837,6,0,wall,,,2,6624,,,,,,,,
episode,6655,838,31,0,wall,,,2,6655,,,,,,,,
episode,6745,839,90,1,self,,,2,6745,,,,,,,,
episode,6825,840,80,0,self,,,2,6825,,,,,,,,
episode,6921,841,96,0,self,,,2,6921,,,,,,,,
episode,6946,842,25,0,wall,,,2,6946,,,,,,,,
episode,7032,843,86,1,self,,,2,7032,,,,,,,,
episode,7040,844,8,0,wall,,,2,7040,,,,,,,,
episode,7042,845,2,0,wall,,,2,7042,,,,,,,,
episode,7050,846,8,0,wall,,,2,7050,,,,,,,,
episode,7058,847,8,0,wall,,,2,7058,,,,,,,,
episode,7086,848,28,0,wall,,,2,7086,,,,,,,,
episode,7098,849,12,1,wall,,,2,7098,,,,,,,,
episode,7114,850,16,0,wall,,,2,7114,,,,,,,,
episode,7193,851,79,0,wall,,,2,7193,,,,,,,,
episode,7202,852,9,0,wall,,,2,7202,,,,,,,,
episode,7289,853,87,1,wall,,,2,7289,,,,,,,,
episode,7297,854,8,0,wall,,,2,7297,,,,,,,,
episode,7344,855,47,0,wall,,,2,7344,,,,,,,,
episode,7400,856,56,1,wall,,,2,7400,,,,,,,,
episode,7409,857,9,0,wall,,,2,7409,,,,,,,,
episode,7410,858,1,0,wall,,,2,7410,,,,,,,,
episode,7436,859,26,0,wall,,,2,7436,,,,,,,,
episode,7461,860,25,0,wall,,,2,7461,,,,,,,,
episode,7491,861,30,1,wall,,,2,7491,,,,,,,,
episode,7508,862,17,0,wall,,,2,7508,,,,,,,,
episode,7600,863,92,1,wall,,,2,7600,,,,,,,,
episode,7680,864,80,0,wall,,,2,7680,,,,,,,,
episode,7709,865,29,1,wall,,,2,7709,,,,,,,,
episode,7751,866,42,1,wall,,,2,7751,,,,,,,,
episode,7827,867,76,1,wall,,,2,7827,,,,,,,,
episode,7852,868,25,1,wall,,,2,7852,,,,,,,,
episode,7905,869,53,0,wall,,,2,7905,,,,,,,,
episode,7918,870,13,0,wall,,,2,7918,,,,,,,,
episode,7994,871,76,0,self,,,2,7994,,,,,,,,
train,8000,871,,,,0.24,0.14582050535827876,2,8000,,,,,,,,
episode,8054,872,60,0,wall,,,2,8054,,,,,,,,
episode,8107,873,53,0,wall,,,2,8107,,,,,,,,
episode,8175,874,68,0,wall,,,2,8175,,,,,,,,
episode,8197,875,22,0,wall,,,2,8197,,,,,,,,
episode,8294,876,97,1,wall,,,2,8294,,,,,,,,
episode,8353,877,59,0,wall,,,2,8353,,,,,,,,
episode,8395,878,42,0,wall,,,2,8395,,,,,,,,
episode,8474,879,79,0,wall,,,2,8474,,,,,,,,
episode,8481,880,7,0,wall,,,2,8481,,,,,,,,
episode,8507,881,26,0,wall,,,2,8507,,,,,,,,
episode,8583,882,76,1,wall,,,2,8583,,,,,,,,
episode,8599,883,16,1,wall,,,2,8599,,,,,,,,
episode,8704,884,105,0,wall,,,2,8704,,,,,,,,
episode,8789,885,85,0,self,,,2,8789,,,,,,,,
episode,8814,886,25,0,wall,,,2,8814,,,,,,,,
episode,8894,887,80,2,wall,,,2,8894,,,,,,,,
episode,8919,888,25,0,wall,,,2,8919,,,,,,,,
episode,8922,889,3,0,wall,,,2,8922,,,,,,,,
episode,8948,890,26,1,wall,,,2,8948,,,,,,,,
episode,9037,891,89,2,self,,,2,9037,,,,,,,,
episode,9105,892,68,1,wall,,,2,9105,,,,,,,,
episode,9189,893,84,1,wall,,,2,9189,,,,,,,,
episode,9325,894,136,0,wall,,,2,9325,,,,,,,,
episode,9359,895,34,0,wall,,,2,9359,,,,,,,,
episode,9439,896,80,1,self,,,2,9439,,,,,,,,
episode,9544,897,105,3,self,,,3,9544,,,,,,,,
episode,9561,898,17,0,wall,,,3,9561,,,,,,,,
episode,9648,899,87,1,self,,,3,9648,,,,,,,,
episode,9731,900,83,0,self,,,3,9731,,,,,,,,
episode,9806,901,75,0,self,,,3,9806,,,,,,,,
episode,9916,902,110,1,self,,,3,9916,,,,,,,,
episode,9968,903,52,0,wall,,,3,9968,,,,,,,,
train,10000,903,,,,0.39,0.07376383541151882,3,10000,,,,,,,,
eval,10000,903,,,,,,3,,0.800000011920929,0.0,5,-22.580076217651367,18,2,0,0.800000011920929
episode,10043,904,75,0,self,,,3,10043,,,,,,,,
episode,10128,905,85,1,self,,,3,10128,,,,,,,,
episode,10152,906,24,1,wall,,,3,10152,,,,,,,,
episode,10161,907,9,0,wall,,,3,10161,,,,,,,,
episode,10182,908,21,0,wall,,,3,10182,,,,,,,,
episode,10288,909,106,1,self,,,3,10288,,,,,,,,
episode,10415,910,127,3,wall,,,3,10415,,,,,,,,
episode,10499,911,84,2,wall,,,3,10499,,,,,,,,
episode,10591,912,92,1,self,,,3,10591,,,,,,,,
episode,10634,913,43,0,wall,,,3,10634,,,,,,,,
episode,10814,914,180,3,self,,,3,10814,,,,,,,,
episode,10935,915,121,1,self,,,3,10935,,,,,,,,
episode,11073,916,138,0,self,,,3,11073,,,,,,,,
episode,11183,917,110,1,self,,,3,11183,,,,,,,,
episode,11318,918,135,2,self,,,3,11318,,,,,,,,
episode,11431,919,113,1,self,,,3,11431,,,,,,,,
episode,11551,920,120,1,self,,,3,11551,,,,,,,,
episode,11709,921,158,0,self,,,3,11709,,,,,,,,
episode,11883,922,174,1,self,,,3,11883,,,,,,,,
episode,11973,923,90,0,self,,,3,11973,,,,,,,,
train,12000,923,,,,0.52,0.07250357702374459,3,12000,,,,,,,,
episode,12111,924,138,0,self,,,3,12111,,,,,,,,
episode,12154,925,43,0,wall,,,3,12154,,,,,,,,
episode,12244,926,90,1,self,,,3,12244,,,,,,,,
episode,12430,927,186,1,wall,,,3,12430,,,,,,,,
episode,12585,928,155,0,self,,,3,12585,,,,,,,,
episode,12777,929,192,2,wall,,,3,12777,,,,,,,,
episode,12861,930,84,0,self,,,3,12861,,,,,,,,
episode,13015,931,154,3,wall,,,3,13015,,,,,,,,
episode,13170,932,155,0,wall,,,3,13170,,,,,,,,
episode,13257,933,87,1,self,,,3,13257,,,,,,,,
episode,13368,934,111,1,self,,,3,13368,,,,,,,,
episode,13500,935,132,1,self,,,3,13500,,,,,,,,
episode,13614,936,114,0,self,,,3,13614,,,,,,,,
episode,13689,937,75,0,self,,,3,13689,,,,,,,,
episode,13796,938,107,1,self,,,3,13796,,,,,,,,
episode,13917,939,121,0,self,,,3,13917,,,,,,,,
train,14000,939,,,,0.56,0.04197462413460016,3,14000,,,,,,,,
episode,14042,940,125,0,self,,,3,14042,,,,,,,,
episode,14161,941,119,3,self,,,3,14161,,,,,,,,
episode,14170,942,9,0,wall,,,3,14170,,,,,,,,
episode,14171,943,1,0,wall,,,3,14171,,,,,,,,
episode,14280,944,109,0,self,,,3,14280,,,,,,,,
episode,14408,945,128,0,self,,,3,14408,,,,,,,,
episode,14552,946,144,1,self,,,3,14552,,,,,,,,
episode,14689,947,137,0,self,,,3,14689,,,,,,,,
episode,14808,948,119,2,self,,,3,14808,,,,,,,,
episode,14858,949,50,0,wall,,,3,14858,,,,,,,,
episode,14966,950,108,0,self,,,3,14966,,,,,,,,
episode,15109,951,143,3,self,,,3,15109,,,,,,,,
episode,15205,952,96,0,self,,,3,15205,,,,,,,,
episode,15300,953,95,1,self,,,3,15300,,,,,,,,
episode,15387,954,87,1,self,,,3,15387,,,,,,,,
episode,15521,955,134,3,self,,,3,15521,,,,,,,,
episode,15625,956,104,1,self,,,3,15625,,,,,,,,
episode,15868,957,243,4,self,,,4,15868,,,,,,,,
train,16000,957,,,,0.71,0.055803352128714324,4,16000,,,,,,,,
episode,16049,958,181,3,wall,,,4,16049,,,,,,,,
episode,16167,959,118,3,self,,,4,16167,,,,,,,,
episode,16255,960,88,3,self,,,4,16255,,,,,,,,
episode,16399,961,144,2,self,,,4,16399,,,,,,,,
episode,16591,962,192,0,wall,,,4,16591,,,,,,,,
episode,16763,963,172,0,self,,,4,16763,,,,,,,,
episode,16942,964,179,2,self,,,4,16942,,,,,,,,
episode,17410,965,468,2,wall,,,4,17410,,,,,,,,
episode,17532,966,122,0,self,,,4,17532,,,,,,,,
episode,17687,967,155,2,wall,,,4,17687,,,,,,,,
episode,17905,968,218,2,self,,,4,17905,,,,,,,,
train,18000,968,,,,0.84,0.048403217568993566,4,18000,,,,,,,,
episode,18035,969,130,0,self,,,4,18035,,,,,,,,
episode,18112,970,77,0,self,,,4,18112,,,,,,,,
episode,18305,971,193,1,self,,,4,18305,,,,,,,,
episode,18380,972,75,0,self,,,4,18380,,,,,,,,
episode,18474,973,94,0,self,,,4,18474,,,,,,,,
episode,18556,974,82,0,self,,,4,18556,,,,,,,,
episode,18634,975,78,1,self,,,4,18634,,,,,,,,
episode,18739,976,105,0,self,,,4,18739,,,,,,,,
episode,18840,977,101,0,self,,,4,18840,,,,,,,,
episode,18961,978,121,2,self,,,4,18961,,,,,,,,
episode,19190,979,229,0,wall,,,4,19190,,,,,,,,
episode,19363,980,173,0,self,,,4,19363,,,,,,,,
episode,19446,981,83,0,self,,,4,19446,,,,,,,,
episode,19632,982,186,3,self,,,4,19632,,,,,,,,
episode,19797,983,165,3,self,,,4,19797,,,,,,,,
train,20000,983,,,,0.91,0.047741497354581955,4,20000,,,,,,,,
eval,20000,983,,,,,,4,,1.600000023841858,1.0,6,-35.742122650146484,11,9,0,1.600000023841858
episode,20012,984,215,3,self,,,4,20012,,,,,,,,
episode,20108,985,96,1,self,,,4,20108,,,,,,,,
episode,20463,986,355,3,wall,,,4,20463,,,,,,,,
episode,20594,987,131,0,self,,,4,20594,,,,,,,,
episode,20699,988,105,1,self,,,4,20699,,,,,,,,
episode,21004,989,305,3,self,,,4,21004,,,,,,,,
episode,21193,990,189,1,self,,,4,21193,,,,,,,,
episode,21428,991,235,2,self,,,4,21428,,,,,,,,
episode,21656,992,228,2,self,,,4,21656,,,,,,,,
episode,21925,993,269,4,self,,,4,21925,,,,,,,,
train,22000,993,,,,1.04,0.03722738023847341,4,22000,,,,,,,,
episode,22227,994,302,2,self,,,4,22227,,,,,,,,
episode,22421,995,194,3,self,,,4,22421,,,,,,,,
episode,22630,996,209,1,self,,,4,22630,,,,,,,,
episode,22754,997,124,0,self,,,4,22754,,,,,,,,
episode,22839,998,85,0,self,,,4,22839,,,,,,,,
episode,22944,999,105,0,self,,,4,22944,,,,,,,,
episode,23073,1000,129,2,self,,,4,23073,,,,,,,,
episode,23214,1001,141,1,self,,,4,23214,,,,,,,,
episode,23307,1002,93,2,self,,,4,23307,,,,,,,,
episode,23491,1003,184,1,self,,,4,23491,,,,,,,,
episode,23676,1004,185,1,self,,,4,23676,,,,,,,,
episode,23851,1005,175,4,self,,,4,23851,,,,,,,,
train,24000,1005,,,,1.14,0.033192462739534676,4,24000,,,,,,,,
episode,24033,1006,182,1,self,,,4,24033,,,,,,,,
episode,24115,1007,82,0,self,,,4,24115,,,,,,,,
episode,24234,1008,119,0,self,,,4,24234,,,,,,,,
episode,24441,1009,207,2,self,,,4,24441,,,,,,,,
episode,24519,1010,78,0,self,,,4,24519,,,,,,,,
episode,24743,1011,224,2,self,,,4,24743,,,,,,,,
episode,24853,1012,110,1,self,,,4,24853,,,,,,,,
episode,25099,1013,246,1,self,,,4,25099,,,,,,,,
episode,25382,1014,283,2,self,,,4,25382,,,,,,,,
episode,25479,1015,97,2,self,,,4,25479,,,,,,,,
episode,25620,1016,141,0,self,,,4,25620,,,,,,,,
episode,25758,1017,138,0,self,,,4,25758,,,,,,,,
episode,25929,1018,171,1,self,,,4,25929,,,,,,,,
train,26000,1018,,,,1.11,0.036208744663745164,4,26000,,,,,,,,
episode,26159,1019,230,4,self,,,4,26159,,,,,,,,
episode,26497,1020,338,2,self,,,4,26497,,,,,,,,
episode,26803,1021,306,5,self,,,5,26803,,,,,,,,
episode,26926,1022,123,0,self,,,5,26926,,,,,,,,
episode,27080,1023,154,0,self,,,5,27080,,,,,,,,
episode,27202,1024,122,0,self,,,5,27202,,,,,,,,
episode,27302,1025,100,2,self,,,5,27302,,,,,,,,
episode,27640,1026,338,2,self,,,5,27640,,,,,,,,
episode,27816,1027,176,3,self,,,5,27816,,,,,,,,
train,28000,1027,,,,1.24,0.03114740291144699,5,28000,,,,,,,,
episode,28069,1028,253,7,self,,,7,28069,,,,,,,,
episode,28240,1029,171,0,self,,,7,28240,,,,,,,,
episode,28629,1030,389,4,self,,,7,28629,,,,,,,,
episode,28781,1031,152,2,self,,,7,28781,,,,,,,,
episode,28857,1032,76,0,self,,,7,28857,,,,,,,,
episode,29026,1033,169,1,self,,,7,29026,,,,,,,,
episode,29371,1034,345,1,self,,,7,29371,,,,,,,,
episode,29503,1035,132,0,self,,,7,29503,,,,,,,,
episode,29679,1036,176,1,self,,,7,29679,,,,,,,,
episode,29853,1037,174,0,self,,,7,29853,,,,,,,,
train,30000,1037,,,,1.32,0.02776520504616201,7,30000,,,,,,,,
eval,30000,1037,,,,,,7,,1.649999976158142,1.5,4,-33.471195220947266,13,7,0,1.649999976158142
episode,30044,1038,191,5,self,,,7,30044,,,,,,,,
episode,30239,1039,195,3,self,,,7,30239,,,,,,,,
episode,30500,1040,261,4,self,,,7,30500,,,,,,,,
episode,30676,1041,176,0,self,,,7,30676,,,,,,,,
episode,30774,1042,98,0,self,,,7,30774,,,,,,,,
episode,30892,1043,118,1,self,,,7,30892,,,,,,,,
episode,31145,1044,253,2,self,,,7,31145,,,,,,,,
episode,31377,1045,232,0,self,,,7,31377,,,,,,,,
episode,31569,1046,192,0,self,,,7,31569,,,,,,,,
episode,31923,1047,354,2,self,,,7,31923,,,,,,,,
train,32000,1047,,,,1.44,0.030911043044179676,7,32000,,,,,,,,
episode,32066,1048,143,0,self,,,7,32066,,,,,,,,
episode,32171,1049,105,0,self,,,7,32171,,,,,,,,
episode,32333,1050,162,2,self,,,7,32333,,,,,,,,
episode,32459,1051,126,1,self,,,7,32459,,,,,,,,
episode,32717,1052,258,3,self,,,7,32717,,,,,,,,
episode,32912,1053,195,3,self,,,7,32912,,,,,,,,
episode,33045,1054,133,2,self,,,7,33045,,,,,,,,
episode,33212,1055,167,3,self,,,7,33212,,,,,,,,
episode,33341,1056,129,0,self,,,7,33341,,,,,,,,
episode,33616,1057,275,3,self,,,7,33616,,,,,,,,
episode,33813,1058,197,1,self,,,7,33813,,,,,,,,
episode,33952,1059,139,2,self,,,7,33952,,,,,,,,
train,34000,1059,,,,1.43,0.026367143937386574,7,34000,,,,,,,,
episode,34168,1060,216,5,self,,,7,34168,,,,,,,,
episode,34314,1061,146,2,self,,,7,34314,,,,,,,,
episode,34491,1062,177,2,self,,,7,34491,,,,,,,,
episode,34722,1063,231,1,self,,,7,34722,,,,,,,,
episode,34956,1064,234,1,self,,,7,34956,,,,,,,,
episode,35216,1065,260,3,self,,,7,35216,,,,,,,,
episode,35536,1066,320,1,self,,,7,35536,,,,,,,,
episode,35858,1067,322,4,self,,,7,35858,,,,,,,,
train,36000,1067,,,,1.51,0.02705005963332951,7,36000,,,,,,,,
episode,36216,1068,358,3,self,,,7,36216,,,,,,,,
episode,36347,1069,131,3,self,,,7,36347,,,,,,,,
episode,36766,1070,419,5,self,,,7,36766,,,,,,,,
episode,36912,1071,146,2,self,,,7,36912,,,,,,,,
episode,36993,1072,81,2,self,,,7,36993,,,,,,,,
episode,37272,1073,279,3,self,,,7,37272,,,,,,,,
episode,37625,1074,353,0,self,,,7,37625,,,,,,,,
train,38000,1074,,,,1.66,0.02416491663083434,7,38000,,,,,,,,
episode,38027,1075,402,1,self,,,7,38027,,,,,,,,
episode,38378,1076,351,6,self,,,7,38378,,,,,,,,
episode,38517,1077,139,3,self,,,7,38517,,,,,,,,
episode,38821,1078,304,2,self,,,7,38821,,,,,,,,
episode,39074,1079,253,3,self,,,7,39074,,,,,,,,
episode,39279,1080,205,3,self,,,7,39279,,,,,,,,
episode,39609,1081,330,0,self,,,7,39609,,,,,,,,
episode,39985,1082,376,2,self,,,7,39985,,,,,,,,
train,40000,1082,,,,1.8,0.025876626563258467,7,40000,,,,,,,,
eval,40000,1082,,,,,,7,,1.850000023841858,1.0,9,-57.59519577026367,18,2,0,1.850000023841858
episode,40192,1083,207,1,self,,,7,40192,,,,,,,,
episode,40530,1084,338,4,self,,,7,40530,,,,,,,,
episode,40613,1085,83,0,self,,,7,40613,,,,,,,,
episode,40845,1086,232,1,self,,,7,40845,,,,,,,,
episode,40981,1087,136,1,self,,,7,40981,,,,,,,,
episode,41421,1088,440,3,self,,,7,41421,,,,,,,,
episode,41655,1089,234,3,self,,,7,41655,,,,,,,,
episode,41863,1090,208,1,self,,,7,41863,,,,,,,,
train,42000,1090,,,,1.79,0.026202016957104207,7,42000,,,,,,,,
episode,42042,1091,179,0,self,,,7,42042,,,,,,,,
episode,42371,1092,329,3,self,,,7,42371,,,,,,,,
episode,42611,1093,240,1,self,,,7,42611,,,,,,,,
episode,42873,1094,262,1,self,,,7,42873,,,,,,,,
episode,43121,1095,248,3,self,,,7,43121,,,,,,,,
episode,43399,1096,278,1,self,,,7,43399,,,,,,,,
episode,43761,1097,362,3,self,,,7,43761,,,,,,,,
episode,43999,1098,238,4,self,,,7,43999,,,,,,,,
train,44000,1098,,,,1.81,0.02439281755592674,7,44000,,,,,,,,
episode,44325,1099,326,5,self,,,7,44325,,,,,,,,
episode,44669,1100,344,1,self,,,7,44669,,,,,,,,
episode,44912,1101,243,2,self,,,7,44912,,,,,,,,
episode,45304,1102,392,3,self,,,7,45304,,,,,,,,
episode,45691,1103,387,4,self,,,7,45691,,,,,,,,
episode,45852,1104,161,0,wall,,,7,45852,,,,,,,,
train,46000,1104,,,,1.89,0.021524227913469075,7,46000,,,,,,,,
episode,46226,1105,374,2,self,,,7,46226,,,,,,,,
episode,46323,1106,97,2,self,,,7,46323,,,,,,,,
episode,46450,1107,127,2,self,,,7,46450,,,,,,,,
episode,46704,1108,254,1,self,,,7,46704,,,,,,,,
episode,47033,1109,329,3,self,,,7,47033,,,,,,,,
episode,47259,1110,226,1,self,,,7,47259,,,,,,,,
episode,47550,1111,291,6,self,,,7,47550,,,,,,,,
episode,47805,1112,255,1,self,,,7,47805,,,,,,,,
episode,47937,1113,132,1,self,,,7,47937,,,,,,,,
train,48000,1113,,,,1.97,0.022952697365544738,7,48000,,,,,,,,
episode,48102,1114,165,1,self,,,7,48102,,,,,,,,
episode,48419,1115,317,1,self,,,7,48419,,,,,,,,
episode,48708,1116,289,4,self,,,7,48708,,,,,,,,
episode,48999,1117,291,6,self,,,7,48999,,,,,,,,
episode,49311,1118,312,5,self,,,7,49311,,,,,,,,
episode,49578,1119,267,5,self,,,7,49578,,,,,,,,
episode,49968,1120,390,3,self,,,7,49968,,,,,,,,
train,50000,1120,,,,2.11,0.018950184606947005,7,50000,,,,,,,,
eval,50000,1120,,,,,,7,,1.649999976158142,2.0,4,-28.625247955322266,20,0,0,1.850000023841858
episode,50364,1121,396,1,self,,,7,50364,,,,,,,,
episode,50818,1122,454,2,self,,,7,50818,,,,,,,,
episode,51161,1123,343,5,self,,,7,51161,,,,,,,,
episode,51569,1124,408,7,self,,,7,51569,,,,,,,,
episode,51912,1125,343,7,self,,,7,51912,,,,,,,,
train,52000,1125,,,,2.26,0.017813609936274587,7,52000,,,,,,,,
episode,52186,1126,274,4,self,,,7,52186,,,,,,,,
episode,52418,1127,232,2,self,,,7,52418,,,,,,,,
episode,52836,1128,418,3,self,,,7,52836,,,,,,,,
episode,53081,1129,245,1,self,,,7,53081,,,,,,,,
episode,53506,1130,425,2,self,,,7,53506,,,,,,,,
episode,53971,1131,465,2,self,,,7,53971,,,,,,,,
train,54000,1131,,,,2.22,0.017789530977606775,7,54000,,,,,,,,
episode,54395,1132,424,1,self,,,7,54395,,,,,,,,
episode,54828,1133,433,2,self,,,7,54828,,,,,,,,
episode,55239,1134,411,1,wall,,,7,55239,,,,,,,,
episode,55732,1135,493,3,self,,,7,55732,,,,,,,,
train,56000,1135,,,,2.27,0.016099137105047703,7,56000,,,,,,,,
episode,56178,1136,446,1,self,,,7,56178,,,,,,,,
episode,56653,1137,475,2,self,,,7,56653,,,,,,,,
episode,56928,1138,275,4,self,,,7,56928,,,,,,,,
episode,57244,1139,316,1,self,,,7,57244,,,,,,,,
episode,57714,1140,470,1,self,,,7,57714,,,,,,,,
train,58000,1140,,,,2.23,0.01531293689738959,7,58000,,,,,,,,
episode,58168,1141,454,3,self,,,7,58168,,,,,,,,
episode,58510,1142,342,1,self,,,7,58510,,,,,,,,
episode,58987,1143,477,2,self,,,7,58987,,,,,,,,
episode,59434,1144,447,8,self,,,8,59434,,,,,,,,
episode,59909,1145,475,0,self,,,8,59909,,,,,,,,
train,60000,1145,,,,2.34,0.015637553157284857,8,60000,,,,,,,,
eval,60000,1145,,,,,,8,,2.6500000953674316,2.5,7,-70.28205108642578,18,2,0,2.6500000953674316
episode,60237,1146,328,8,wall,,,8,60237,,,,,,,,
episode,60689,1147,452,1,self,,,8,60689,,,,,,,,
episode,61005,1148,316,3,self,,,8,61005,,,,,,,,
episode,61081,1149,76,1,self,,,8,61081,,,,,,,,
episode,61456,1150,375,3,self,,,8,61456,,,,,,,,
episode,61650,1151,194,2,self,,,8,61650,,,,,,,,
episode,61839,1152,189,1,self,,,8,61839,,,,,,,,
train,62000,1152,,,,2.45,0.015348002961836756,8,62000,,,,,,,,
episode,62314,1153,475,5,self,,,8,62314,,,,,,,,
episode,62871,1154,557,3,self,,,8,62871,,,,,,,,
episode,63356,1155,485,3,self,,,8,63356,,,,,,,,
episode,63833,1156,477,4,self,,,8,63833,,,,,,,,
train,64000,1156,,,,2.52,0.01476843304000795,8,64000,,,,,,,,
episode,64201,1157,368,2,self,,,8,64201,,,,,,,,
episode,64304,1158,103,1,self,,,8,64304,,,,,,,,
episode,64533,1159,229,0,self,,,8,64533,,,,,,,,
episode,65070,1160,537,2,self,,,8,65070,,,,,,,,
episode,65545,1161,475,1,self,,,8,65545,,,,,,,,
