event,step,episodes,episode_steps,episode_score,death_reason,avg_score,avg_loss,best_score,replay_size,eval_score,eval_score_median,eval_score_max,eval_reward,eval_death_self,eval_death_wall,eval_death_timeout,best_eval
train,66000,1161,,,,2.45,0.01532341872807592,8,66000,,,,,,,,
episode,66054,1162,509,2,self,,,8,66054,,,,,,,,
episode,66631,1163,577,2,wall,,,8,66631,,,,,,,,
episode,66966,1164,335,1,self,,,8,66966,,,,,,,,
episode,67414,1165,448,1,self,,,8,67414,,,,,,,,
episode,67744,1166,330,1,self,,,8,67744,,,,,,,,
train,68000,1166,,,,2.44,0.015875205085612833,8,68000,,,,,,,,
episode,68172,1167,428,1,self,,,8,68172,,,,,,,,
episode,68639,1168,467,4,self,,,8,68639,,,,,,,,
episode,69046,1169,407,3,self,,,8,69046,,,,,,,,
episode,69226,1170,180,0,self,,,8,69226,,,,,,,,
episode,69379,1171,153,1,self,,,8,69379,,,,,,,,
episode,69922,1172,543,14,self,,,14,69922,,,,,,,,
train,70000,1172,,,,2.48,0.01508832375984639,14,70000,,,,,,,,
eval,70000,1172,,,,,,14,,2.200000047683716,2.0,6,-80.66348266601562,20,0,0,2.6500000953674316
episode,70047,1173,125,0,self,,,14,70047,,,,,,,,
episode,70230,1174,183,3,self,,,14,70230,,,,,,,,
episode,70385,1175,155,1,self,,,14,70385,,,,,,,,
episode,70893,1176,508,4,self,,,14,70893,,,,,,,,
episode,71459,1177,566,0,self,,,14,71459,,,,,,,,
episode,71838,1178,379,6,self,,,14,71838,,,,,,,,
train,72000,1178,,,,2.47,0.01548752946779132,14,72000,,,,,,,,
episode,72256,1179,418,10,self,,,14,72256,,,,,,,,
episode,72793,1180,537,5,self,,,14,72793,,,,,,,,
episode,73321,1181,528,4,self,,,14,73321,,,,,,,,
episode,73880,1182,559,2,self,,,14,73880,,,,,,,,
train,74000,1182,,,,2.6,0.013644905714318156,14,74000,,,,,,,,
episode,74358,1183,478,2,self,,,14,74358,,,,,,,,
episode,74584,1184,226,3,wall,,,14,74584,,,,,,,,
episode,74945,1185,361,2,self,,,14,74945,,,,,,,,
episode,75330,1186,385,5,self,,,14,75330,,,,,,,,
episode,75779,1187,449,6,self,,,14,75779,,,,,,,,
train,76000,1187,,,,2.71,0.014311703145503998,14,76000,,,,,,,,
episode,76326,1188,547,4,self,,,14,76326,,,,,,,,
episode,76530,1189,204,4,self,,,14,76530,,,,,,,,
episode,76987,1190,457,1,self,,,14,76987,,,,,,,,
episode,77334,1191,347,3,self,,,14,77334,,,,,,,,
episode,77893,1192,559,6,self,,,14,77893,,,,,,,,
train,78000,1192,,,,2.79,0.01241378566250205,14,78000,,,,,,,,
episode,78319,1193,426,6,wall,,,14,78319,,,,,,,,
episode,78815,1194,496,5,self,,,14,78815,,,,,,,,
episode,79040,1195,225,3,self,,,14,79040,,,,,,,,
episode,79644,1196,604,3,wall,,,14,79644,,,,,,,,
episode,79975,1197,331,3,self,,,14,79975,,,,,,,,
train,80000,1197,,,,2.9,0.013501453776843846,14,80000,,,,,,,,
eval,80000,1197,,,,,,14,,3.3499999046325684,3.0,11,-39.42797088623047,17,3,0,3.3499999046325684
episode,80411,1198,436,5,self,,,14,80411,,,,,,,,
episode,80678,1199,267,3,self,,,14,80678,,,,,,,,
episode,81327,1200,649,5,self,,,14,81327,,,,,,,,
episode,81527,1201,200,3,self,,,14,81527,,,,,,,,
episode,81920,1202,393,0,self,,,14,81920,,,,,,,,
train,82000,1202,,,,2.91,0.013356930147856473,14,82000,,,,,,,,
episode,82155,1203,235,2,self,,,14,82155,,,,,,,,
episode,82436,1204,281,1,self,,,14,82436,,,,,,,,
episode,82743,1205,307,4,self,,,14,82743,,,,,,,,
episode,83066,1206,323,0,self,,,14,83066,,,,,,,,
episode,83511,1207,445,5,self,,,14,83511,,,,,,,,
episode,83985,1208,474,6,self,,,14,83985,,,,,,,,
train,84000,1208,,,,2.98,0.01404085137648508,14,84000,,,,,,,,
episode,84261,1209,276,3,wall,,,14,84261,,,,,,,,
episode,84365,1210,104,1,self,,,14,84365,,,,,,,,
episode,84652,1211,287,1,self,,,14,84652,,,,,,,,
episode,85185,1212,533,5,self,,,14,85185,,,,,,,,
episode,85263,1213,78,0,self,,,14,85263,,,,,,,,
episode,85442,1214,179,2,self,,,14,85442,,,,,,,,
episode,85794,1215,352,1,self,,,14,85794,,,,,,,,
episode,85970,1216,176,3,self,,,14,85970,,,,,,,,
train,86000,1216,,,,2.96,0.014426717180758714,14,86000,,,,,,,,
episode,86142,1217,172,6,self,,,14,86142,,,,,,,,
episode,86293,1218,151,2,self,,,14,86293,,,,,,,,
episode,86983,1219,690,4,self,,,14,86983,,,,,,,,
episode,87452,1220,469,2,self,,,14,87452,,,,,,,,
episode,87889,1221,437,3,self,,,14,87889,,,,,,,,
train,88000,1221,,,,2.93,0.0133454677532427,14,88000,,,,,,,,
episode,88264,1222,375,2,self,,,14,88264,,,,,,,,
episode,88718,1223,454,5,self,,,14,88718,,,,,,,,
episode,88879,1224,161,2,self,,,14,88879,,,,,,,,
episode,89117,1225,238,5,self,,,14,89117,,,,,,,,
episode,89586,1226,469,3,self,,,14,89586,,,,,,,,
episode,89968,1227,382,5,self,,,14,89968,,,,,,,,
train,90000,1227,,,,2.88,0.012554757890757173,14,90000,,,,,,,,
eval,90000,1227,,,,,,14,,3.4000000953674316,3.0,9,-64.78387451171875,17,2,1,3.4000000953674316
episode,90503,1228,535,2,wall,,,14,90503,,,,,,,,
episode,90677,1229,174,2,self,,,14,90677,,,,,,,,
episode,91269,1230,592,6,self,,,14,91269,,,,,,,,
episode,91748,1231,479,8,wall,,,14,91748,,,,,,,,
episode,91973,1232,225,0,self,,,14,91973,,,,,,,,
train,92000,1232,,,,2.97,0.013630831395275891,14,92000,,,,,,,,
episode,92430,1233,457,5,self,,,14,92430,,,,,,,,
episode,92720,1234,290,2,self,,,14,92720,,,,,,,,
episode,92954,1235,234,1,self,,,14,92954,,,,,,,,
episode,93672,1236,718,5,wall,,,14,93672,,,,,,,,
train,94000,1236,,,,3.03,0.011701446862425656,14,94000,,,,,,,,
episode,94225,1237,553,3,self,,,14,94225,,,,,,,,
episode,94506,1238,281,2,self,,,14,94506,,,,,,,,
episode,94988,1239,482,5,self,,,14,94988,,,,,,,,
episode,95312,1240,324,3,self,,,14,95312,,,,,,,,
episode,95598,1241,286,0,self,,,14,95598,,,,,,,,
train,96000,1241,,,,3.05,0.012780016637407243,14,96000,,,,,,,,
episode,96003,1242,405,2,self,,,14,96003,,,,,,,,
episode,96547,1243,544,4,self,,,14,96547,,,,,,,,
episode,97122,1244,575,2,self,,,14,97122,,,,,,,,
episode,97549,1245,427,5,self,,,14,97549,,,,,,,,
episode,97872,1246,323,4,wall,,,14,97872,,,,,,,,
train,98000,1246,,,,3.03,0.012332572964951397,14,98000,,,,,,,,
episode,98122,1247,250,2,self,,,14,98122,,,,,,,,
episode,98637,1248,515,5,self,,,14,98637,,,,,,,,
episode,99010,1249,373,2,self,,,14,99010,,,,,,,,
episode,99406,1250,396,3,self,,,14,99406,,,,,,,,
episode,99863,1251,457,1,self,,,14,99863,,,,,,,,
train,100000,1251,,,,3.06,0.012242720504291356,14,100000,,,,,,,,
eval,100000,1251,,,,,,14,,2.549999952316284,2.0,9,-53.17981719970703,19,1,0,3.4000000953674316
episode,100265,1252,402,4,self,,,14,100000,,,,,,,,
episode,100461,1253,196,2,self,,,14,100000,,,,,,,,
episode,100826,1254,365,9,self,,,14,100000,,,,,,,,
episode,101202,1255,376,3,self,,,14,100000,,,,,,,,
episode,101296,1256,94,0,self,,,14,100000,,,,,,,,
episode,101618,1257,322,0,self,,,14,100000,,,,,,,,
train,102000,1257,,,,3.06,0.010350349217187613,14,100000,,,,,,,,
episode,102058,1258,440,5,self,,,14,100000,,,,,,,,
episode,102423,1259,365,3,self,,,14,100000,,,,,,,,
episode,102545,1260,122,1,self,,,14,100000,,,,,,,,
episode,103165,1261,620,3,wall,,,14,100000,,,,,,,,
episode,103461,1262,296,3,self,,,14,100000,,,,,,,,
episode,103874,1263,413,4,self,,,14,100000,,,,,,,,
train,104000,1263,,,,3.17,0.011722503970377147,14,100000,,,,,,,,
episode,104016,1264,142,2,self,,,14,100000,,,,,,,,
episode,104547,1265,531,8,wall,,,14,100000,,,,,,,,
episode,105085,1266,538,7,self,,,14,100000,,,,,,,,
episode,105526,1267,441,8,self,,,14,100000,,,,,,,,
train,106000,1267,,,,3.38,0.010555551557336002,14,100000,,,,,,,,
episode,106098,1268,572,3,self,,,14,100000,,,,,,,,
episode,106562,1269,464,6,self,,,14,100000,,,,,,,,
episode,107091,1270,529,6,self,,,14,100000,,,,,,,,
episode,107583,1271,492,5,self,,,14,100000,,,,,,,,
episode,107836,1272,253,3,self,,,14,100000,,,,,,,,
train,108000,1272,,,,3.39,0.010581522888387554,14,100000,,,,,,,,
episode,108407,1273,571,0,wall,,,14,100000,,,,,,,,
episode,108900,1274,493,5,self,,,14,100000,,,,,,,,
episode,109368,1275,468,7,self,,,14,100000,,,,,,,,
episode,109677,1276,309,1,self,,,14,100000,,,,,,,,
train,110000,1276,,,,3.44,0.01054444927489385,14,100000,,,,,,,,
eval,110000,1276,,,,,,14,,3.049999952316284,3.0,8,-33.57937240600586,20,0,0,3.4000000953674316
episode,110084,1277,407,7,self,,,14,100000,,,,,,,,
episode,110580,1278,496,5,self,,,14,100000,,,,,,,,
episode,111100,1279,520,3,self,,,14,100000,,,,,,,,
episode,111676,1280,576,2,self,,,14,100000,,,,,,,,
train,112000,1280,,,,3.4,0.012031372536439449,14,100000,,,,,,,,
episode,112311,1281,635,3,self,,,14,100000,,,,,,,,
episode,112868,1282,557,3,wall,,,14,100000,,,,,,,,
episode,113053,1283,185,2,self,,,14,100000,,,,,,,,
episode,113244,1284,191,1,self,,,14,100000,,,,,,,,
episode,113555,1285,311,3,self,,,14,100000,,,,,,,,
episode,113935,1286,380,3,self,,,14,100000,,,,,,,,
train,114000,1286,,,,3.37,0.00974751682486385,14,100000,,,,,,,,
episode,114415,1287,480,3,self,,,14,100000,,,,,,,,
episode,114580,1288,165,2,self,,,14,100000,,,,,,,,
episode,115017,1289,437,6,self,,,14,100000,,,,,,,,
episode,115101,1290,84,0,self,,,14,100000,,,,,,,,
episode,115593,1291,492,4,self,,,14,100000,,,,,,,,
train,116000,1291,,,,3.34,0.01028837432153523,14,100000,,,,,,,,
episode,116019,1292,426,3,wall,,,14,100000,,,,,,,,
episode,116861,1293,842,4,self,,,14,100000,,,,,,,,
episode,117427,1294,566,5,self,,,14,100000,,,,,,,,
episode,117616,1295,189,0,wall,,,14,100000,,,,,,,,
episode,117772,1296,156,2,wall,,,14,100000,,,,,,,,
train,118000,1296,,,,3.25,0.010457655633799731,14,100000,,,,,,,,
episode,118442,1297,670,4,self,,,14,100000,,,,,,,,
episode,118892,1298,450,5,self,,,14,100000,,,,,,,,
episode,119548,1299,656,6,self,,,14,100000,,,,,,,,
episode,119957,1300,409,5,self,,,14,100000,,,,,,,,
train,120000,1300,,,,3.29,0.009335564011707901,14,100000,,,,,,,,
eval,120000,1300,,,,,,14,,3.6500000953674316,3.0,8,-62.57862091064453,17,1,2,3.6500000953674316
episode,120090,1301,133,0,self,,,14,100000,,,,,,,,
episode,120790,1302,700,9,self,,,14,100000,,,,,,,,
episode,121119,1303,329,1,self,,,14,100000,,,,,,,,
episode,121685,1304,566,3,self,,,14,100000,,,,,,,,
train,122000,1304,,,,3.36,0.009351306337630377,14,100000,,,,,,,,
episode,122300,1305,615,2,self,,,14,100000,,,,,,,,
episode,122758,1306,458,1,wall,,,14,100000,,,,,,,,
episode,123014,1307,256,2,self,,,14,100000,,,,,,,,
episode,123208,1308,194,1,self,,,14,100000,,,,,,,,
episode,123366,1309,158,2,self,,,14,100000,,,,,,,,
episode,123881,1310,515,5,self,,,14,100000,,,,,,,,
train,124000,1310,,,,3.3,0.01011515001533553,14,100000,,,,,,,,
episode,124322,1311,441,6,self,,,14,100000,,,,,,,,
episode,125054,1312,732,4,self,,,14,100000,,,,,,,,
episode,125594,1313,540,12,self,,,14,100000,,,,,,,,
episode,125873,1314,279,6,self,,,14,100000,,,,,,,,
train,126000,1314,,,,3.5,0.008498610446695238,14,100000,,,,,,,,
episode,126538,1315,665,8,self,,,14,100000,,,,,,,,
episode,126725,1316,187,1,self,,,14,100000,,,,,,,,
episode,127057,1317,332,3,self,,,14,100000,,,,,,,,
episode,127356,1318,299,3,self,,,14,100000,,,,,,,,
episode,127436,1319,80,1,self,,,14,100000,,,,,,,,
train,128000,1319,,,,3.5,0.00926060472149402,14,100000,,,,,,,,
episode,128210,1320,774,2,self,,,14,100000,,,,,,,,
episode,128497,1321,287,2,self,,,14,100000,,,,,,,,
episode,129035,1322,538,7,self,,,14,100000,,,,,,,,
episode,129668,1323,633,3,self,,,14,100000,,,,,,,,
train,130000,1323,,,,3.52,0.00872159086400643,14,100000,,,,,,,,
eval,130000,1323,,,,,,14,,2.700000047683716,1.0,9,-104.8095474243164,14,2,4,3.6500000953674316
episode,130063,1324,395,1,self,,,14,100000,,,,,,,,
episode,130619,1325,556,5,wall,,,14,100000,,,,,,,,
episode,130848,1326,229,4,self,,,14,100000,,,,,,,,
episode,131335,1327,487,3,self,,,14,100000,,,,,,,,
episode,131632,1328,297,4,self,,,14,100000,,,,,,,,
train,132000,1328,,,,3.52,0.008110414810944348,14,100000,,,,,,,,
episode,132288,1329,656,11,self,,,14,100000,,,,,,,,
episode,132556,1330,268,2,self,,,14,100000,,,,,,,,
episode,133067,1331,511,5,wall,,,14,100000,,,,,,,,
episode,133252,1332,185,1,self,,,14,100000,,,,,,,,
episode,133380,1333,128,0,self,,,14,100000,,,,,,,,
episode,133769,1334,389,3,self,,,14,100000,,,,,,,,
train,134000,1334,,,,3.51,0.008340340193826705,14,100000,,,,,,,,
episode,134294,1335,525,5,self,,,14,100000,,,,,,,,
episode,134701,1336,407,3,self,,,14,100000,,,,,,,,
episode,135318,1337,617,4,self,,,14,100000,,,,,,,,
episode,135605,1338,287,5,self,,,14,100000,,,,,,,,
train,136000,1338,,,,3.57,0.008674898301251233,14,100000,,,,,,,,
episode,136042,1339,437,5,self,,,14,100000,,,,,,,,
episode,136370,1340,328,1,self,,,14,100000,,,,,,,,
episode,136800,1341,430,3,self,,,14,100000,,,,,,,,
episode,137378,1342,578,7,self,,,14,100000,,,,,,,,
train,138000,1342,,,,3.63,0.00853541636839509,14,100000,,,,,,,,
episode,138050,1343,672,9,self,,,14,100000,,,,,,,,
episode,138706,1344,656,8,self,,,14,100000,,,,,,,,
episode,139347,1345,641,12,self,,,14,100000,,,,,,,,
episode,139847,1346,500,4,self,,,14,100000,,,,,,,,
train,140000,1346,,,,3.81,0.007886448260396719,14,100000,,,,,,,,
eval,140000,1346,,,,,,14,,3.799999952316284,3.5,9,-77.6297836303711,13,5,2,3.799999952316284
episode,140264,1347,417,7,self,,,14,100000,,,,,,,,
episode,141246,1348,982,2,self,,,14,100000,,,,,,,,
train,142000,1348,,,,3.83,0.00784107270417735,14,100000,,,,,,,,
episode,142024,1349,778,9,self,,,14,100000,,,,,,,,
episode,142569,1350,545,3,self,,,14,100000,,,,,,,,
episode,143185,1351,616,7,self,,,14,100000,,,,,,,,
episode,143738,1352,553,6,wall,,,14,100000,,,,,,,,
train,144000,1352,,,,3.98,0.006905269151320681,14,100000,,,,,,,,
episode,144338,1353,600,6,wall,,,14,100000,,,,,,,,
episode,144568,1354,230,6,self,,,14,100000,,,,,,,,
episode,144857,1355,289,4,self,,,14,100000,,,,,,,,
episode,145427,1356,570,6,wall,,,14,100000,,,,,,,,
episode,145560,1357,133,1,self,,,14,100000,,,,,,,,
train,146000,1357,,,,4.07,0.007067199257435277,14,100000,,,,,,,,
episode,146438,1358,878,7,self,,,14,100000,,,,,,,,
episode,146840,1359,402,7,self,,,14,100000,,,,,,,,
episode,147144,1360,304,3,self,,,14,100000,,,,,,,,
episode,147513,1361,369,7,self,,,14,100000,,,,,,,,
episode,147864,1362,351,4,self,,,14,100000,,,,,,,,
train,148000,1362,,,,4.2,0.007011385653167963,14,100000,,,,,,,,
episode,148120,1363,256,0,self,,,14,100000,,,,,,,,
episode,148655,1364,535,2,wall,,,14,100000,,,,,,,,
episode,149518,1365,863,3,self,,,14,100000,,,,,,,,
episode,149702,1366,184,2,self,,,14,100000,,,,,,,,
episode,149709,1367,7,0,wall,,,14,100000,,,,,,,,
episode,149960,1368,251,2,self,,,14,100000,,,,,,,,
train,150000,1368,,,,3.97,0.006665329644456506,14,100000,,,,,,,,
eval,150000,1368,,,,,,14,,3.299999952316284,3.0,7,-108.73542785644531,10,5,5,3.799999952316284
episode,150458,1369,498,1,self,,,14,100000,,,,,,,,
episode,150623,1370,165,1,self,,,14,100000,,,,,,,,
episode,150915,1371,292,5,wall,,,14,100000,,,,,,,,
episode,151045,1372,130,1,self,,,14,100000,,,,,,,,
episode,151191,1373,146,2,self,,,14,100000,,,,,,,,
episode,151504,1374,313,4,self,,,14,100000,,,,,,,,
episode,151883,1375,379,9,self,,,14,100000,,,,,,,,
train,152000,1375,,,,3.88,0.0067859130568103864,14,100000,,,,,,,,
episode,152261,1376,378,0,self,,,14,100000,,,,,,,,
episode,152533,1377,272,2,self,,,14,100000,,,,,,,,
episode,152969,1378,436,5,self,,,14,100000,,,,,,,,
episode,153425,1379,456,4,self,,,14,100000,,,,,,,,
episode,153905,1380,480,8,self,,,14,100000,,,,,,,,
train,154000,1380,,,,3.89,0.006463263827608898,14,100000,,,,,,,,
episode,154049,1381,144,0,self,,,14,100000,,,,,,,,
episode,154592,1382,543,4,self,,,14,100000,,,,,,,,
episode,154653,1383,61,2,wall,,,14,100000,,,,,,,,
episode,154979,1384,326,6,self,,,14,100000,,,,,,,,
episode,155526,1385,547,7,self,,,14,100000,,,,,,,,
episode,155764,1386,238,0,self,,,14,100000,,,,,,,,
train,156000,1386,,,,3.93,0.007603656776482239,14,100000,,,,,,,,
episode,156225,1387,461,3,self,,,14,100000,,,,,,,,
episode,156401,1388,176,2,wall,,,14,100000,,,,,,,,
episode,156894,1389,493,10,self,,,14,100000,,,,,,,,
episode,157298,1390,404,4,self,,,14,100000,,,,,,,,
episode,157539,1391,241,5,self,,,14,100000,,,,,,,,
episode,157784,1392,245,0,wall,,,14,100000,,,,,,,,
train,158000,1392,,,,3.99,0.006105264823418111,14,100000,,,,,,,,
episode,158159,1393,375,6,wall,,,14,100000,,,,,,,,
episode,158290,1394,131,1,self,,,14,100000,,,,,,,,
episode,158481,1395,191,3,self,,,14,100000,,,,,,,,
episode,158793,1396,312,8,self,,,14,100000,,,,,,,,
episode,159273,1397,480,7,self,,,14,100000,,,,,,,,
episode,159504,1398,231,1,self,,,14,100000,,,,,,,,
episode,159706,1399,202,2,self,,,14,100000,,,,,,,,
train,160000,1399,,,,4.01,0.005797590665752068,14,100000,,,,,,,,
eval,160000,1399,,,,,,14,,3.200000047683716,3.0,8,-34.81238555908203,16,4,0,3.799999952316284
episode,160297,1400,591,7,wall,,,14,100000,,,,,,,,
episode,160883,1401,586,5,self,,,14,100000,,,,,,,,
episode,161200,1402,317,2,wall,,,14,100000,,,,,,,,
episode,161503,1403,303,5,self,,,14,100000,,,,,,,,
episode,161979,1404,476,7,self,,,14,100000,,,,,,,,
train,162000,1404,,,,4.09,0.006261066481238231,14,100000,,,,,,,,
episode,162567,1405,588,2,self,,,14,100000,,,,,,,,
episode,162759,1406,192,2,self,,,14,100000,,,,,,,,
episode,163148,1407,389,4,self,,,14,100000,,,,,,,,
episode,163274,1408,126,0,self,,,14,100000,,,,,,,,
episode,163359,1409,85,1,self,,,14,100000,,,,,,,,
episode,163444,1410,85,0,wall,,,14,100000,,,,,,,,
episode,163717,1411,273,6,self,,,14,100000,,,,,,,,
episode,163935,1412,218,5,self,,,14,100000,,,,,,,,
train,164000,1412,,,,4.06,0.0068671715434174985,14,100000,,,,,,,,
episode,164151,1413,216,6,self,,,14,100000,,,,,,,,
episode,164309,1414,158,1,wall,,,14,100000,,,,,,,,
episode,164419,1415,110,0,wall,,,14,100000,,,,,,,,
episode,164574,1416,155,5,self,,,14,100000,,,,,,,,
episode,164808,1417,234,3,self,,,14,100000,,,,,,,,
episode,164874,1418,66,0,wall,,,14,100000,,,,,,,,
episode,165095,1419,221,2,self,,,14,100000,,,,,,,,
episode,165502,1420,407,2,self,,,14,100000,,,,,,,,
episode,165980,1421,478,11,wall,,,14,100000,,,,,,,,
train,166000,1421,,,,3.98,0.0065408713859505955,14,100000,,,,,,,,
episode,166041,1422,61,1,wall,,,14,100000,,,,,,,,
episode,166497,1423,456,0,self,,,14,100000,,,,,,,,
episode,166844,1424,347,3,self,,,14,100000,,,,,,,,
episode,166919,1425,75,0,self,,,14,100000,,,,,,,,
episode,166997,1426,78,1,wall,,,14,100000,,,,,,,,
episode,167342,1427,345,3,self,,,14,100000,,,,,,,,
episode,167468,1428,126,3,self,,,14,100000,,,,,,,,
episode,167563,1429,95,2,self,,,14,100000,,,,,,,,
episode,167745,1430,182,4,self,,,14,100000,,,,,,,,
train,168000,1430,,,,3.75,0.007636158743407577,14,100000,,,,,,,,
