event,step,episodes,episode_steps,episode_score,death_reason,avg_score,avg_loss,best_score,replay_size,eval_score,eval_reward,best_eval
episode,28203,355,332,2,self,,,3,28203,,,
episode,28263,356,60,2,self,,,3,28263,,,
episode,28285,357,22,2,self,,,3,28285,,,
episode,28330,358,45,2,self,,,3,28330,,,
episode,28395,359,65,3,self,,,3,28395,,,
episode,28407,360,12,2,self,,,3,28407,,,
episode,28451,361,44,2,self,,,3,28451,,,
episode,28589,362,138,3,self,,,3,28589,,,
episode,28991,363,402,1,timeout,,,3,28991,,,
episode,29291,364,300,0,timeout,,,3,29291,,,
episode,29341,365,50,2,self,,,3,29341,,,
episode,29367,366,26,2,self,,,3,29367,,,
episode,29381,367,14,2,wall,,,3,29381,,,
episode,29516,368,135,2,self,,,3,29516,,,
episode,29547,369,31,2,self,,,3,29547,,,
episode,29631,370,84,2,self,,,3,29631,,,
episode,29735,371,104,2,self,,,3,29735,,,
train,30000,371,,,,1.43,0.08120914835482836,3,30000,,,
eval,30000,371,,,,,,3,,1.0,4.927499999999667,1.0
episode,30053,372,318,2,self,,,3,30053,,,
episode,30398,373,345,5,self,,,5,30398,,,
episode,30617,374,219,2,self,,,5,30617,,,
episode,30783,375,166,2,self,,,5,30783,,,
episode,30915,376,132,2,self,,,5,30915,,,
episode,30954,377,39,2,self,,,5,30954,,,
episode,31254,378,300,0,timeout,,,5,31254,,,
episode,31446,379,192,2,self,,,5,31446,,,
episode,31491,380,45,2,self,,,5,31491,,,
episode,31684,381,193,2,self,,,5,31684,,,
episode,31695,382,11,2,self,,,5,31695,,,
train,32000,382,,,,1.53,0.08779805734753608,5,32000,,,
episode,32103,383,408,1,timeout,,,5,32103,,,
episode,32505,384,402,1,timeout,,,5,32505,,,
episode,32913,385,408,1,timeout,,,5,32913,,,
episode,32946,386,33,2,self,,,5,32946,,,
episode,33024,387,78,2,self,,,5,33024,,,
episode,33169,388,145,2,self,,,5,33169,,,
episode,33267,389,98,3,self,,,5,33267,,,
episode,33482,390,215,2,self,,,5,33482,,,
episode,33557,391,75,2,self,,,5,33557,,,
episode,33605,392,48,2,self,,,5,33605,,,
episode,33905,393,300,0,timeout,,,5,33905,,,
episode,33930,394,25,3,self,,,5,33930,,,
train,34000,394,,,,1.67,0.08725210078060627,5,34000,,,
episode,34081,395,151,2,self,,,5,34081,,,
episode,34133,396,52,3,self,,,5,34133,,,
episode,34289,397,156,2,self,,,5,34289,,,
episode,34323,398,34,2,self,,,5,34323,,,
episode,34336,399,13,2,self,,,5,34336,,,
episode,34350,400,14,2,self,,,5,34350,,,
episode,34423,401,73,2,self,,,5,34423,,,
episode,34505,402,82,3,self,,,5,34505,,,
episode,34518,403,13,2,self,,,5,34518,,,
episode,34542,404,24,2,self,,,5,34542,,,
episode,34601,405,59,2,self,,,5,34601,,,
episode,34748,406,147,2,self,,,5,34748,,,
episode,34857,407,109,2,self,,,5,34857,,,
episode,34942,408,85,3,self,,,5,34942,,,
episode,35080,409,138,2,self,,,5,35080,,,
episode,35104,410,24,2,self,,,5,35104,,,
episode,35118,411,14,2,self,,,5,35118,,,
episode,35193,412,75,2,self,,,5,35193,,,
episode,35225,413,32,2,self,,,5,35225,,,
episode,35262,414,37,2,self,,,5,35262,,,
episode,35296,415,34,2,self,,,5,35296,,,
episode,35329,416,33,2,self,,,5,35329,,,
episode,35403,417,74,2,self,,,5,35403,,,
episode,35533,418,130,2,self,,,5,35533,,,
episode,35628,419,95,2,self,,,5,35628,,,
episode,35744,420,116,4,self,,,5,35744,,,
episode,35802,421,58,3,self,,,5,35802,,,
episode,35858,422,56,2,self,,,5,35858,,,
episode,35874,423,16,2,self,,,5,35874,,,
episode,35892,424,18,2,self,,,5,35892,,,
episode,35987,425,95,7,self,,,7,35987,,,
train,36000,425,,,,2.02,0.10880125891417265,7,36000,,,
episode,36238,426,251,2,self,,,7,36238,,,
episode,36272,427,34,2,self,,,7,36272,,,
episode,36287,428,15,2,self,,,7,36287,,,
episode,36336,429,49,2,self,,,7,36336,,,
episode,36356,430,20,2,self,,,7,36356,,,
episode,36371,431,15,2,self,,,7,36371,,,
episode,36474,432,103,2,self,,,7,36474,,,
episode,36533,433,59,2,self,,,7,36533,,,
episode,36600,434,67,2,self,,,7,36600,,,
episode,36799,435,199,2,self,,,7,36799,,,
episode,36919,436,120,2,wall,,,7,36919,,,
episode,37034,437,115,2,self,,,7,37034,,,
episode,37073,438,39,2,self,,,7,37073,,,
episode,37115,439,42,2,self,,,7,37115,,,
episode,37173,440,58,2,self,,,7,37173,,,
episode,37225,441,52,2,self,,,7,37225,,,
episode,37282,442,57,2,self,,,7,37282,,,
episode,37301,443,19,2,self,,,7,37301,,,
episode,37317,444,16,2,self,,,7,37317,,,
episode,37375,445,58,2,self,,,7,37375,,,
episode,37423,446,48,2,self,,,7,37423,,,
episode,37437,447,14,2,self,,,7,37437,,,
episode,37518,448,81,5,self,,,7,37518,,,
episode,37560,449,42,3,self,,,7,37560,,,
episode,37644,450,84,2,self,,,7,37644,,,
episode,37678,451,34,2,self,,,7,37678,,,
episode,37710,452,32,2,self,,,7,37710,,,
episode,37765,453,55,2,self,,,7,37765,,,
episode,37805,454,40,3,self,,,7,37805,,,
episode,37837,455,32,2,self,,,7,37837,,,
episode,37927,456,90,2,self,,,7,37927,,,
train,38000,456,,,,2.13,0.1303818716853857,7,38000,,,
episode,38274,457,347,2,self,,,7,38274,,,
episode,38344,458,70,2,self,,,7,38344,,,
episode,38376,459,32,2,self,,,7,38376,,,
episode,38421,460,45,2,self,,,7,38421,,,
episode,38830,461,409,1,timeout,,,7,38830,,,
episode,38958,462,128,3,self,,,7,38958,,,
episode,38979,463,21,2,self,,,7,38979,,,
episode,39114,464,135,2,self,,,7,39114,,,
episode,39315,465,201,3,self,,,7,39315,,,
episode,39391,466,76,2,self,,,7,39391,,,
episode,39481,467,90,3,self,,,7,39481,,,
episode,39508,468,27,2,self,,,7,39508,,,
episode,39580,469,72,4,self,,,7,39580,,,
episode,39716,470,136,2,self,,,7,39716,,,
episode,39734,471,18,2,self,,,7,39734,,,
episode,39744,472,10,2,self,,,7,39744,,,
episode,39773,473,29,2,self,,,7,39773,,,
episode,39805,474,32,2,self,,,7,39805,,,
episode,39835,475,30,3,self,,,7,39835,,,
episode,39870,476,35,2,self,,,7,39870,,,
episode,39963,477,93,2,self,,,7,39963,,,
train,40000,477,,,,2.16,0.1289679541066289,7,40000,,,
eval,40000,477,,,,,,7,,1.8,8.777499999999879,1.8
episode,40087,478,124,4,self,,,7,40087,,,
episode,40213,479,126,3,self,,,7,40213,,,
episode,40234,480,21,2,self,,,7,40234,,,
episode,40247,481,13,2,self,,,7,40247,,,
episode,40264,482,17,2,self,,,7,40264,,,
episode,40320,483,56,3,self,,,7,40320,,,
episode,40362,484,42,4,self,,,7,40362,,,
episode,40410,485,48,2,self,,,7,40410,,,
episode,40461,486,51,2,self,,,7,40461,,,
episode,40499,487,38,2,self,,,7,40499,,,
episode,40542,488,43,2,self,,,7,40542,,,
episode,40594,489,52,3,self,,,7,40594,,,
episode,40660,490,66,2,self,,,7,40660,,,
episode,40694,491,34,2,self,,,7,40694,,,
episode,40718,492,24,3,self,,,7,40718,,,
episode,40801,493,83,4,self,,,7,40801,,,
episode,40896,494,95,3,self,,,7,40896,,,
episode,41452,495,556,1,timeout,,,7,41452,,,
episode,41752,496,300,0,timeout,,,7,41752,,,
episode,41792,497,40,2,self,,,7,41792,,,
episode,41848,498,56,3,self,,,7,41848,,,
train,42000,498,,,,2.29,0.13859011441469193,7,42000,,,
episode,42251,499,403,1,timeout,,,7,42251,,,
episode,42269,500,18,2,self,,,7,42269,,,
episode,42398,501,129,4,self,,,7,42398,,,
episode,42676,502,278,4,self,,,7,42676,,,
episode,42976,503,300,0,timeout,,,7,42976,,,
episode,43047,504,71,4,wall,,,7,43047,,,
episode,43140,505,93,2,wall,,,7,43140,,,
episode,43254,506,114,2,self,,,7,43254,,,
episode,43299,507,45,2,self,,,7,43299,,,
episode,43362,508,63,3,self,,,7,43362,,,
episode,43409,509,47,3,self,,,7,43409,,,
episode,43583,510,174,4,self,,,7,43583,,,
episode,43814,511,231,3,self,,,7,43814,,,
episode,43822,512,8,2,self,,,7,43822,,,
episode,43883,513,61,2,self,,,7,43883,,,
train,44000,513,,,,2.35,0.14076277866959572,7,44000,,,
episode,44183,514,300,0,timeout,,,7,44183,,,
episode,44214,515,31,2,self,,,7,44214,,,
episode,44256,516,42,2,self,,,7,44256,,,
episode,44471,517,215,4,self,,,7,44471,,,
episode,44535,518,64,3,self,,,7,44535,,,
episode,44699,519,164,3,self,,,7,44699,,,
episode,44808,520,109,3,self,,,7,44808,,,
episode,45041,521,233,2,self,,,7,45041,,,
episode,45105,522,64,3,self,,,7,45105,,,
episode,45154,523,49,5,self,,,7,45154,,,
episode,45201,524,47,4,wall,,,7,45201,,,
episode,45234,525,33,4,self,,,7,45234,,,
episode,45256,526,22,2,self,,,7,45256,,,
episode,45341,527,85,3,self,,,7,45341,,,
episode,45347,528,6,2,self,,,7,45347,,,
episode,45411,529,64,3,self,,,7,45411,,,
episode,45468,530,57,2,self,,,7,45468,,,
episode,45500,531,32,3,self,,,7,45500,,,
episode,45541,532,41,5,self,,,7,45541,,,
episode,45728,533,187,2,self,,,7,45728,,,
episode,45810,534,82,2,self,,,7,45810,,,
episode,45839,535,29,2,self,,,7,45839,,,
episode,45908,536,69,5,self,,,7,45908,,,
episode,45939,537,31,2,self,,,7,45939,,,
episode,45965,538,26,2,self,,,7,45965,,,
episode,45989,539,24,3,self,,,7,45989,,,
train,46000,539,,,,2.48,0.1476721929013729,7,46000,,,
episode,46024,540,35,2,self,,,7,46024,,,
episode,46091,541,67,4,self,,,7,46091,,,
episode,46326,542,235,2,self,,,7,46326,,,
episode,46343,543,17,0,wall,,,7,46343,,,
episode,46373,544,30,2,self,,,7,46373,,,
episode,46427,545,54,3,self,,,7,46427,,,
episode,46464,546,37,2,self,,,7,46464,,,
episode,46764,547,300,0,timeout,,,7,46764,,,
episode,46806,548,42,3,self,,,7,46806,,,
episode,46872,549,66,4,self,,,7,46872,,,
episode,47022,550,150,3,self,,,7,47022,,,
episode,47103,551,81,2,self,,,7,47103,,,
episode,47533,552,430,1,timeout,,,7,47533,,,
episode,47548,553,15,2,self,,,7,47548,,,
episode,47610,554,62,3,self,,,7,47610,,,
episode,47639,555,29,3,self,,,7,47639,,,
episode,47690,556,51,4,self,,,7,47690,,,
episode,47750,557,60,4,self,,,7,47750,,,
train,48000,557,,,,2.51,0.14678586155176163,7,48000,,,
episode,48050,558,300,0,timeout,,,7,48050,,,
episode,48158,559,108,6,self,,,7,48158,,,
episode,48174,560,16,2,self,,,7,48174,,,
episode,48311,561,137,6,self,,,7,48311,,,
episode,48328,562,17,2,self,,,7,48328,,,
episode,48360,563,32,3,self,,,7,48360,,,
episode,48382,564,22,2,self,,,7,48382,,,
episode,48432,565,50,4,self,,,7,48432,,,
episode,48462,566,30,4,self,,,7,48462,,,
episode,48527,567,65,3,self,,,7,48527,,,
episode,48619,568,92,7,self,,,7,48619,,,
episode,48738,569,119,5,self,,,7,48738,,,
episode,48771,570,33,2,self,,,7,48771,,,
episode,48791,571,20,2,self,,,7,48791,,,
episode,48838,572,47,3,self,,,7,48838,,,
episode,48870,573,32,2,self,,,7,48870,,,
episode,48895,574,25,3,self,,,7,48895,,,
episode,48940,575,45,4,self,,,7,48940,,,
episode,49240,576,300,0,timeout,,,7,49240,,,
episode,49260,577,20,3,self,,,7,49260,,,
episode,49335,578,75,2,wall,,,7,49335,,,
episode,49413,579,78,2,wall,,,7,49413,,,
episode,49713,580,300,0,timeout,,,7,49713,,,
episode,49736,581,23,2,self,,,7,49736,,,
episode,49777,582,41,2,self,,,7,49777,,,
episode,49822,583,45,4,self,,,7,49822,,,
episode,49848,584,26,2,self,,,7,49848,,,
episode,49881,585,33,2,self,,,7,49881,,,
train,50000,585,,,,2.63,0.1626675244048238,7,50000,,,
eval,50000,585,,,,,,7,,1.4,6.8315000000000765,1.8
episode,50181,586,300,0,timeout,,,7,50181,,,
episode,50471,587,290,2,self,,,7,50471,,,
episode,50526,588,55,2,self,,,7,50526,,,
episode,50576,589,50,2,self,,,7,50576,,,
episode,50614,590,38,2,self,,,7,50614,,,
episode,50713,591,99,3,self,,,7,50713,,,
episode,50774,592,61,2,self,,,7,50774,,,
episode,50811,593,37,2,self,,,7,50811,,,
episode,50920,594,109,6,self,,,7,50920,,,
episode,51329,595,409,4,self,,,7,51329,,,
episode,51341,596,12,2,self,,,7,51341,,,
episode,51641,597,300,0,timeout,,,7,51641,,,
episode,51659,598,18,2,self,,,7,51659,,,
episode,51723,599,64,3,self,,,7,51723,,,
train,52000,599,,,,2.65,0.15982006635516882,7,52000,,,
episode,52023,600,300,0,timeout,,,7,52023,,,
episode,52053,601,30,3,self,,,7,52053,,,
episode,52150,602,97,5,wall,,,7,52150,,,
episode,52208,603,58,3,self,,,7,52208,,,
episode,52290,604,82,6,self,,,7,52290,,,
episode,52426,605,136,7,self,,,7,52426,,,
episode,52476,606,50,4,self,,,7,52476,,,
episode,52615,607,139,2,self,,,7,52615,,,
episode,52638,608,23,2,self,,,7,52638,,,
episode,52664,609,26,2,self,,,7,52664,,,
episode,52670,610,6,2,self,,,7,52670,,,
episode,52757,611,87,4,self,,,7,52757,,,
episode,52797,612,40,2,self,,,7,52797,,,
episode,52984,613,187,2,self,,,7,52984,,,
episode,53296,614,312,2,self,,,7,53296,,,
episode,53313,615,17,3,self,,,7,53313,,,
episode,53337,616,24,2,self,,,7,53337,,,
episode,53381,617,44,3,self,,,7,53381,,,
episode,53445,618,64,4,self,,,7,53445,,,
episode,53467,619,22,2,self,,,7,53467,,,
episode,53767,620,300,0,timeout,,,7,53767,,,
episode,53820,621,53,3,self,,,7,53820,,,
episode,53881,622,61,3,self,,,7,53881,,,
train,54000,622,,,,2.72,0.17013275980949402,7,54000,,,
episode,54181,623,300,0,timeout,,,7,54181,,,
episode,54208,624,27,2,self,,,7,54208,,,
episode,54248,625,40,6,self,,,7,54248,,,
episode,54328,626,80,5,self,,,7,54328,,,
episode,54358,627,30,2,self,,,7,54358,,,
episode,54431,628,73,2,self,,,7,54431,,,
episode,54498,629,67,3,self,,,7,54498,,,
episode,54527,630,29,2,self,,,7,54527,,,
episode,54556,631,29,2,self,,,7,54556,,,
episode,54627,632,71,3,self,,,7,54627,,,
episode,54662,633,35,2,self,,,7,54662,,,
episode,54731,634,69,4,self,,,7,54731,,,
episode,54781,635,50,2,self,,,7,54781,,,
episode,54824,636,43,3,self,,,7,54824,,,
episode,54850,637,26,2,self,,,7,54850,,,
episode,54955,638,105,9,wall,,,9,54955,,,
episode,55049,639,94,6,self,,,9,55049,,,
episode,55108,640,59,4,self,,,9,55108,,,
episode,55142,641,34,2,self,,,9,55142,,,
episode,55167,642,25,2,self,,,9,55167,,,
episode,55203,643,36,4,self,,,9,55203,,,
episode,55321,644,118,2,self,,,9,55321,,,
episode,55726,645,405,1,timeout,,,9,55726,,,
episode,55803,646,77,4,self,,,9,55803,,,
train,56000,646,,,,2.8,0.1847662565112114,9,56000,,,
episode,56048,647,245,6,self,,,9,56048,,,
episode,56080,648,32,2,self,,,9,56080,,,
episode,56126,649,46,3,self,,,9,56126,,,
episode,56148,650,22,3,self,,,9,56148,,,
episode,56176,651,28,2,self,,,9,56176,,,
episode,56509,652,333,5,self,,,9,56509,,,
episode,56563,653,54,2,self,,,9,56563,,,
episode,56612,654,49,4,self,,,9,56612,,,
episode,56677,655,65,3,self,,,9,56677,,,
episode,56713,656,36,2,self,,,9,56713,,,
episode,56833,657,120,3,self,,,9,56833,,,
episode,56857,658,24,2,self,,,9,56857,,,
episode,57262,659,405,1,timeout,,,9,57262,,,
episode,57289,660,27,2,self,,,9,57289,,,
episode,57375,661,86,5,self,,,9,57375,,,
episode,57445,662,70,5,wall,,,9,57445,,,
episode,57458,663,13,2,self,,,9,57458,,,
episode,57505,664,47,2,self,,,9,57505,,,
episode,57538,665,33,2,self,,,9,57538,,,
episode,57583,666,45,4,wall,,,9,57583,,,
episode,57609,667,26,2,self,,,9,57609,,,
episode,57661,668,52,2,self,,,9,57661,,,
episode,57696,669,35,3,self,,,9,57696,,,
train,58000,669,,,,2.74,0.19628198377788067,9,58000,,,
episode,58164,670,468,1,timeout,,,9,58164,,,
episode,58230,671,66,6,self,,,9,58230,,,
episode,58297,672,67,3,self,,,9,58297,,,
episode,58344,673,47,4,self,,,9,58344,,,
episode,58371,674,27,4,wall,,,9,58371,,,
episode,58460,675,89,5,self,,,9,58460,,,
episode,58501,676,41,2,self,,,9,58501,,,
episode,58728,677,227,5,self,,,9,58728,,,
episode,58741,678,13,2,self,,,9,58741,,,
episode,58781,679,40,4,self,,,9,58781,,,
episode,58825,680,44,4,self,,,9,58825,,,
episode,58849,681,24,3,self,,,9,58849,,,
episode,58874,682,25,2,self,,,9,58874,,,
episode,58933,683,59,3,self,,,9,58933,,,
episode,58952,684,19,2,self,,,9,58952,,,
episode,59007,685,55,4,self,,,9,59007,,,
episode,59307,686,300,0,timeout,,,9,59307,,,
episode,59341,687,34,2,self,,,9,59341,,,
episode,59499,688,158,2,self,,,9,59499,,,
episode,59526,689,27,2,self,,,9,59526,,,
episode,59826,690,300,0,timeout,,,9,59826,,,
